name,website_url,hh_page_url,address,maps_url
"Achilles by the Sea","https://achillesrestaurant.com/",,"1404 Soquel Ave, Santa Cruz, CA 95062, USA","https://www.google.com/maps/place/?q=place_id:ChIJSTMzV6ZBjoARFDbsdTYnJj0"
"After Hours Cocktail Bar","https://www.afterhourssc.com/",,"1001 Center St #1, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJdTrWpuNBjoARpJFiaKX8dN0"
"Aldo's","http://www.aldossantacruz.com/",,"790 Mariner Park Way, Santa Cruz, CA 95062, USA","https://www.google.com/maps/place/?q=place_id:ChIJ6baSs7BqjoARF5VB_m398yI"
"Avanti Restaurant","http://avantisantacruz.com/",,"1917 Mission St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJx40qdH9qjoAREZKZIw5nvFs"
"BAD ANIMAL","https://www.badanimalbooks.com/",,"1011 Cedar St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJHYsCG7JBjoARDowPFqNSXL4"
"Bantam","http://bantam1010.com/",,"1010 Fair Ave, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJA6ASwXtqjoAR1_UoKk3CHm0"
"Beach Hut Deli","http://beachhutdeli.com/",,"381 Soquel Ave, Santa Cruz, CA 95062, USA","https://www.google.com/maps/place/?q=place_id:ChIJJSMKX9JBjoARtqI91q8eEu8"
"Betty Noodles","http://bettynoodleusa.com/",,"431 Front St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJ3bKn3w1BjoARyvKm0gf8z18"
"Bookie’s Pizza","http://www.bookiespizza.com/",,"1315 Water St, Santa Cruz, CA 95062, USA","https://www.google.com/maps/place/?q=place_id:ChIJc79q0kZBjoARbtSZQnEjFBU"
"Bottle Jack Winery - Tasting Room","http://www.bottlejackwines.com/",,"328 D Ingalls St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJa8pNE7lrjoARYiZyNIEAz24"
"Brady's Yacht Club","https://bradysyachtclub.gbix.shop/",,"413 Seabright Ave, Santa Cruz, CA 95062, USA","https://www.google.com/maps/place/?q=place_id:ChIJe3OjzqRqjoARLIpXuT3dcss"
"Brews at the Beach","https://beachboardwalk.com/Brews-at-the-Beach",,"400 Beach St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJVXh79ztrjoAR5jg5MbvAe_o"
"Cafe Brasil","http://www.cafebrasil.us/",,"1410 Mission St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJSVMrRNVBjoARl052nnQixjo"
"Callahan's Bar","https://www.facebook.com/sccallahans/",,"507 Water St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJ9YBwBSNAjoAR4c48ATdqtfM"
"Canton Restaurant","https://goldencitycatogo.com/",,"1230 Mission St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJQ3740ipAjoARuDNjFi2vU3Q"
"Charlie Hong Kong","http://www.charliehongkong.com/",,"1141 Soquel Ave, Santa Cruz, CA 95062, USA","https://www.google.com/maps/place/?q=place_id:ChIJicfVsx5AjoARKJKhxNTmfPs"
"Chloe’s Kitchen","http://chloeskitchensc.com/",,"2301A Mission St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJU9Sb6yxrjoARTFpuULvQchE"
"Chocolat","https://chocolatesantacruz.com/",,"1522 Pacific Ave, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJSado-SVAjoARLJTf9JyolQE"
"Coasters | Bar & Grill","http://boardwalkbowl.com/coasters-bar-grill",,"115 Cliff St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJwSLXkZlqjoARyHhwmCfSmXk"
"El Hermoso Mar","https://elhermosomar.com/?utm_source=google",,"313 Beach St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJYw_PjZlqjoARaMNbW8AIZdI"
"El Palomar","https://elpalomarsantacruz.com/?y_source=1_MTQ2OTg4NTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D",,"1336 Pacific Ave, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJW0lPPSZAjoAR8BJOte8MYtk"
"FireFish Grill","http://www.firefishgrill.net/",,"25 Municipal Wharf, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJwU6PjJZqjoARqGiIGF31ZIE"
"Front & Cooper","https://frontandcooper.com/",,"725 Front St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJUx7aEiZAjoARie9s4B8SqbE"
"Full Steam Dumpling","http://www.fullsteamdumpling.com/",,"1001 Center St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJjSttK_tBjoAROS20mRxl-q8"
"Gabriella Café","http://gabriellacafe.com/",,"910 Cedar St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJv47prShAjoARe3TyUeEhALE"
"Gilman Brewing Santa Cruz Taproom Brewpub Gastropub Restaurant","http://www.gilmanbrew.com/",,"817 Soquel Ave, Santa Cruz, CA 95062, USA","https://www.google.com/maps/place/?q=place_id:ChIJJ8ZQOBFBjoARrzT88ChfBs4"
"Gobi Mongolian BBQ","https://order.online/business/gobi-mongolian-bbq-12907394",,"1308 Pacific Ave, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJAUPK0ixBjoAR66AhTIx_hmw"
"Hindquarter Bar & Grille","http://www.thehindquarter.com/",,"303 Soquel Ave, Santa Cruz, CA 95062, USA","https://www.google.com/maps/place/?q=place_id:ChIJN1Q81SBAjoARATVVKsl5zeY"
"Humble Sea Beer Garden on the Wharf","https://humblesea.com/",,"45 Municipal Wharf, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJhx06goxrjoARjYi4dwXnats"
"Humble Sea Brewing Co.","http://www.humblesea.com/",,"820 Swift St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJD2IG5nlqjoARLphsGwq0VmY"
"Ibiza","http://ibizasantacruz.com/",,"1541 Pacific Ave B, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJj2b7TIJBjoAR_o4NCYFE6WU"
"Ivéta Westside","http://www.iveta.com/",,"2125 Delaware Ave, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJmTNqcnBqjoARpgfMdqKjjrQ"
"Jack O'Neill Restaurant & Lounge","https://www.jackoneillrestaurant.com/?utm_source=google&utm_medium=organic&utm_campaign=business-listing",,"175 W Cliff Dr, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJtedji5pqjoARFT090xzE1PQ"
"Kianti’s Pizza & Pasta Bar","http://www.kiantis.com/",,"1100 Pacific Ave, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJibamlydAjoAREgrpZLdBZgg"
"La Posta Restaurant - Santa Cruz","http://lapostarestaurant.com/",,"538 Seabright Ave, Santa Cruz, CA 95062, USA","https://www.google.com/maps/place/?q=place_id:ChIJUbDt76RqjoARt6lesq2X8Pk"
"Las Palmas Taco Bar","http://www.laspalmastacobar.com/",,"55 Front St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJB7PfHJtqjoARSxWPsJUMYQA"
"Lillian's Italian Kitchen","https://www.lilliansitaliankitchen.com/",,"1148 Soquel Ave, Santa Cruz, CA 95062, USA","https://www.google.com/maps/place/?q=place_id:ChIJCy5Yxh5AjoARJFLAQUD9k1U"
"Low Tide Bar & Grill","https://labahiahotel.com/",,"215 Beach St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJSzaxKABrjoARJy6DaJ09ZEU"
"Lúpulo","http://www.lupulosc.com/",,"233 Cathcart St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJpXFE4SdAjoARNv7300vb3aU"
"Madson Wines","https://www.madsonwines.com/",,"328 Ingalls St Ste G, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJ2-PMKTAZjoARqYS49sG0Drs"
"M.G. Sushi","https://www.santacruzmgsushi.com/",,"1733 Seabright Ave, Santa Cruz, CA 95062, USA","https://www.google.com/maps/place/?q=place_id:ChIJP1gxFiFAjoARq1l7snsJ084"
"Mission St. BBQ","https://missionstbbq.com/",,"1618 Mission St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJj-IcgNVBjoARlwGJlUIrnac"
"Mission West","http://missionwestbar.com/",,"2405 Mission St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJi9j9B-JrjoARuG1p7Mv9STM"
"Mobo Sushi","http://mobosushirestaurant.com/",,"105 River St S, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJnzrc_SZAjoARGkLXm5tpSvM"
"Motiv","http://www.motivsc.com/",,"1209 Pacific Ave, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJB12uMiZAjoARxUyeMUy2MWc"
"Mozaic","https://mozaicsantacruz.com/",,"110 Church St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJ4fUFqShAjoARA-isVTBg348"
"Nick the Greek","http://www.nickthegreek.com/?utm_source=cumulus&utm_medium=onlinepresence&utm_campaign=gbp",,"1133 Pacific Ave, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJm0wgq-xBjoAREJEeXCrPaTM"
"Olitas Cantina & Grille","http://olitascantinaandgrille.com/",,"49 Municipal Wharf B, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJOwKB_JpqjoAR9ejjjTxkCJk"
"Oswald Restaurant","http://www.oswaldrestaurant.com/",,"121 Soquel Ave, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJox1WsidAjoARrp3iii4suo8"
"Parish Publick House | Westside Santa Cruz","http://www.theparishpublick.com/",,"841 Almar Ave, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJ-79sTHlqjoAR78L7XWGyWwo"
"Pizza My Heart","https://www.pizzamyheart.com/",,"1116 Pacific Ave, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJT0u8xydAjoARTKIksISr9Uk"
"Pizzeria La Bufala","https://order.online/store/PizzeriaLaBufala-2693693?hideModal=true&pickup=true&utm_source=gmb&utm_countent=website",,"725 Front St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJtXSaEiZAjoARk1yMc9-5wes"
"Pogonip Pizza Co.","https://pogonip.pizza/",,"222 Cardiff Pl, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJA4KMQgBBjoARckTEF9r7fjw"
"Pono Hawaiian Grill","http://www.ponohawaiiangrill.com/",,"120 Union St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJYbCDQC9AjoARO6TdorkJWcQ"
"Rosie McCann's Irish Pub & Restaurant","https://rosiemccanns.com/?utm_source=google",,"1220 Pacific Ave, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJP7ZRNiZAjoARoXe-_qbIKeo"
"Sampa Brazilian Kitchen","https://www.sampabraziliankitchen.com/",,"841 N Branciforte Ave, Santa Cruz, CA 95062, USA","https://www.google.com/maps/place/?q=place_id:ChIJ57ZVWyFBjoARoiH1UTvMGkY"
"Santa Cruz Mountain Brewing","https://scmbrew.square.site/",,"402 Ingalls St #27, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJy_sYA3pqjoARpGGkXw4ChbQ"
"Seaside Fish & Chowder (formerly Fisherman's Galley)","https://beachboardwalk.com/food/",,"400 Beach St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJB0XL65lqjoARhDNegfokVgQ"
"Shanty Shack Brewing","http://www.shantyshackbrewing.com/",,"138 Fern St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJu_OoZDZAjoARNQgvWQaNUDI"
"Shogun Japanese Restaurant","https://www.toasttab.com/shogun-japanese-restaurant-1123-pacific-avenue",,"1123 Pacific Ave, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJwRQ0xidAjoAR0U87Gynw4Ao"
"Shun Feng Restaurant","http://www.shunfengrestaurant.com/",,"420 River St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJAZN0-TBAjoARoqoCmQhsgfo"
"Solaire Restaurant + Bar","https://www.solairesantacruz.com/",,"611 Ocean St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJdQRVViFAjoARVofhBcqXrr8"
"STAGNARO BROS. SEAFOOD, INC.","https://www.stagnarobrothers.com/",,"59 Municipal Wharf, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJOwKB_JpqjoARCclplNLzjvI"
"Sugo Italian Pasta Bar","http://www.sugoitalianpastabar.com/",,"1116 Soquel Ave, Santa Cruz, CA 95062, USA","https://www.google.com/maps/place/?q=place_id:ChIJOxi6naNBjoARVSQrhUZbxhc"
"Surf City Billiards","https://www.surfcitybilliards.com/",,"931 Pacific Ave, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJf5-eYZ1qjoAR8M7XRHPPjIw"
"Tam's Restaurant","http://tamssantacruz.com/",,"2403 Mission St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJ15mUuHlqjoARwaxtgkIzK6A"
"Taquería Jalapeños & Pupusería","http://taqueriasjalapenos.com/?utm_source=gmb&utm_content=website",,"107 Leonard St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJeQfpkiNAjoAR3pIX2zYnHD8"
"Taquería Santa Cruz","https://taqueriasantacruz.com/",,"2215 Mission St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJr8a9GXlqjoARRZfSdHGuLBY"
"Taquería Vallarta","https://missionst.taqueriavallarta.com/",,"1221 Mission St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJ8YgvxCpAjoAR45joH-1_qGw"
"The Apéro Club","http://www.theaperoclub.com/",,"402 Ingalls St Unit 29, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJ0ycEaghrjoARVrWvZO0vAiw"
"The Buzz Sushi","https://order.online/store/the-buzz-sushi-santa-cruz-24131058/?hideModal=true&utm_source=gmb&utm_content=website_btn",,"1005 Cedar St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJf7st-jpBjoARMuT48DmtTbs"
"The Catalyst","http://catalystclub.com/",,"1011 Pacific Ave, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJGccQ7idAjoARtn2rAwhfYrk"
"The Crêpe Place","http://thecrepeplace.com/",,"1134 Soquel Ave, Santa Cruz, CA 95062, USA","https://www.google.com/maps/place/?q=place_id:ChIJXRbTsB5AjoAR3LCkt1gJldE"
"The curl bowls & Rolls","https://thecurlbowlsca.com/",,"1121 Soquel Ave, Santa Cruz, CA 95062, USA","https://www.google.com/maps/place/?q=place_id:ChIJm4YFzB5AjoARGf-yJQZtKqk"
"The Grille at DeLaveaga","https://www.delaveagagolf.com/dining/#grille",,"401 Upper Park Rd, Santa Cruz, CA 95065, USA","https://www.google.com/maps/place/?q=place_id:ChIJtVXaZX5BjoARGvAaFCMSr_k"
"The Hotel - Cocktail Lounge, Bar & Restaurant","https://www.thehotelsantacruz.com/",,"200 Locust St 2nd floor, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJuZh0cyhBjoAR8sDni1ujXoA"
"The Jury Room","https://www.facebook.com/TheJuryRoom/",,"712 Ocean St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJkXm1jSNAjoARrAw9-IjlV0M"
"The Picnic Basket","http://thepicnicbasketsc.com/",,"125 Beach St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJNx_LQ5pqjoARDSovhriBCxI"
"The Real Taco","https://therealtacosantacruz.com/?utm_source=google",,"1204 Mission St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJK5UZ1lpBjoARY5Rkzg_ZkuY"
"The Redroom Cocktail Lounge","https://instagram.com/redroomcocktaillounge?igshid=Zjc2ZTc4Nzk=",,"1003 Cedar St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJEbdMSS9AjoAR35cgojNyobM"
"The Water Street Grill","https://thewaterstreetgrill.com/?utm_source=google",,"503 Water St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJF5_2cSNAjoARlB3V99dJGDI"
"Toya Sushi","http://www.toyasushi.com/",,"1306 Mission St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJnVz1ZwtBjoAR1QCRIDIQ0XA"
"Tramonti","http://tramontisantacruz.com/",,"528 Seabright Ave, Santa Cruz, CA 95062, USA","https://www.google.com/maps/place/?q=place_id:ChIJs-bf5aRqjoARmotFtnw8lkI"
"Ulterior","https://www.ulteriorsc.com/",,"110 Pearl Alley, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJxyoZLSZAjoARMD0UnXRrqvk"
"Venus Spirits Cocktails & Kitchen | Westside","https://www.venusspirits.com/",,"200 High Rd, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJfxjlksNrjoARe122Tp3lrVU"
"Venus Spirits Tasting Room","http://www.venusspirits.com/",,"200 High Rd, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJOY6Bf3pqjoARud-xjN8zVUs"
"Vim Dining and Desserts","https://www.vimsantacruz.com/",,"2238 Mission St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJf8GN9z1rjoARcL58vcEojOI"
"Vino by the Sea","https://vino-by-the-sea.com/",,"55 Municipal Wharf Ste B, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJV8Jp2YRrjoARboaOCclZdPc"
"Wagstaff Fireside Lounge","https://spaces.ucsc.edu/stevenson-wagstaff-fireside-lounge/",,"Santa Cruz, CA 95064, USA","https://www.google.com/maps/place/?q=place_id:ChIJTX0vjcBBjoAR81e82TLHv30"
"Woodies Café","http://woodiescafe.net/",,"25 Municipal Wharf, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJOwKB_JpqjoARTleAv-CWI7M"
"World Grill & Beer Garden","https://beachboardwalk.com/Things-To-Do/Food",,"400 Beach St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJbxjNIphqjoARoinqvgB8oGw"
"Yan Flower","https://yanflowercatogo.com/",,"617 Pacific Ave, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJAQEX5ZxqjoARA7QRw9vIdPM"
"Hold Fast Lounge",,,"529 Seabright Ave, Santa Cruz, CA 95062, USA","https://www.google.com/maps/place/?q=place_id:ChIJb_cn95trjoARjKZUelnYjLI"
"One Double Oh Seven Club",,,"1007 Soquel Ave, Santa Cruz, CA 95062, USA","https://www.google.com/maps/place/?q=place_id:ChIJs4tBKB9AjoARKtCpWc8xCF4"
"Rush Inn",,,"113 Knight St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJ_xXzVfZBjoARE_ZPGKNK4Qg"
"Watering Hole",,,"2405 Mission St, Santa Cruz, CA 95060, USA","https://www.google.com/maps/place/?q=place_id:ChIJjdq0x3lqjoARzq53cFF12GY"
