neighborhood,name,slug,tag,url,fb_list
Capitola,Caruso's Tuscan Cuisine,caruso-s-tuscan-cuisine,WIX,https://carusoscapitola.wixsite.com/carusostuscancusine,""
Capitola,KAITO,kaito,ORDER,https://order.online/store/Kaito-591846?hideModal=true&pickup=true&utm_source=GMB&utm_source=website_btn,""
Live Oak,El Chino Mexican Restaurant,el-chino-mexican-restaurant,ORDER,https://www.toasttab.com/el-chino-mexican-restaurant,""
Rio del Mar,Village Host Pizza & Grill,village-host-pizza-grill,ORDER,https://order.toasttab.com/online/villagehostpizza-aptos,""
Capitola,Avenue Cafe,avenue-cafe,NO-URL,"",""
Capitola,Yakitori Toriman,yakitori-toriman,NO-URL,"",""
Opal Cliffs,Oak & Ale,oak-ale,NO-URL,"",""
Soquel,Golden Fu Wah Restaurant / Fuji Sushi,golden-fu-wah-restaurant-fuji-sushi,NO-URL,"",""
Soquel,JJ’s Saloon and Social Club,jj-s-saloon-and-social-club,NO-URL,"",""
Soquel,Ming's Palace Restaurant,ming-s-palace-restaurant,NO-URL,"",""
Capitola,Britannia Arms Of Capitola,britannia-arms-of-capitola,FB,https://m.facebook.com/britanniaarmscapitola/,""
Soquel,Sir Froggy's,sir-froggy-s,FB,https://m.facebook.com/SirFroggysPub/,""
Twin Lakes,Aloha Island Grille,aloha-island-grille,FB,https://www.facebook.com/alohaislandgrille/,""
Aptos,Aptos St. BBQ,aptos-st-bbq,DIRECT,https://www.aptosstbbq.com/,""
Aptos,Cantine Winepub,cantine-winepub,DIRECT,http://www.cantinewinepub.com/,""
Aptos,Cavalletta,cavalletta,DIRECT,https://www.cavallettarestaurant.com/,""
Aptos,Four Streams Kitchen,four-streams-kitchen,DIRECT,https://www.fourstreamskitchen.com/,""
Aptos,Manuel's Mexican Restaurant,manuel-s-mexican-restaurant,DIRECT,http://www.manuelsrestaurant.com/,""
Aptos,Mentone,mentone,DIRECT,http://www.mentonerestaurant.com/,""
Aptos,Parish Publick House Aptos,parish-publick-house-aptos,DIRECT,http://www.theparishpublick.com/,""
Aptos,Persephone,persephone,DIRECT,http://www.persephonerestaurant.com/,""
Aptos,Pino Alto Restaurant,pino-alto-restaurant,DIRECT,http://pinoaltorestaurant.org/,""
Aptos,Pizza My Heart,pizza-my-heart-rlfbyc,DIRECT,http://www.pizza-1.com/,""
Aptos,Sante Arcangeli Family Wines Aptos Tasting Lounge,sante-arcangeli-family-wines-aptos-tasting-lounge,DIRECT,http://www.santewinery.com/,""
Aptos,Showtime Pizzeria,showtime-pizzeria,DIRECT,http://showtimepizzeria.com/,""
Aptos,Sushi Garden Aptos,sushi-garden-aptos,DIRECT,http://www.sushi-garden.com/,""
Aptos,The Hideout,the-hideout,DIRECT,http://www.thehideoutaptos.com/,""
Aptos,The Mediterranean Bar,the-mediterranean-bar,DIRECT,https://www.themediterraneanbar.com/,""
Aptos,Zameen Mediterranean Cuisine,zameen-mediterranean-cuisine,DIRECT,http://www.zameencuisine.com/,""
Capitola,BrewTopia,brewtopia,DIRECT,https://brewtopia831.com/,""
Capitola,Cocoa Vino,cocoa-vino,DIRECT,https://www.cocoavinocapitola.com/,""
Capitola,Cork and Fork Capitola,cork-and-fork-capitola,DIRECT,http://www.corkandforkcapitola.com/,""
Capitola,East End Gastropub,east-end-gastropub,DIRECT,http://www.eastendgastropub.com/,""
Capitola,El Toro Bravo,el-toro-bravo,DIRECT,http://www.eltorobravocapitola.com/,""
Capitola,Evarista's Comal Restaurant,evarista-s-comal-restaurant,DIRECT,https://evaritascomal.com/,""
Capitola,Fast Eddy's Billiards,fast-eddy-s-billiards,DIRECT,http://fasteddysbilliards.net/,""
Capitola,Miyako Japanese Restaurant,miyako-japanese-restaurant,DIRECT,https://miyakocapitola.com/,""
Capitola,Paradise Beach Grille,paradise-beach-grille,DIRECT,http://paradisebeachgrille.com/,""
Capitola,Pizza My Heart,pizza-my-heart-qe5arw,DIRECT,https://www.pizzamyheart.com/,""
Capitola,Pizza My Heart,pizza-my-heart-dvlp6k,DIRECT,https://www.pizzamyheart.com/,""
Capitola,Pono Hawaiian Kitchen & Tap,pono-hawaiian-kitchen-tap,DIRECT,http://www.ponohawaiiangrill.com/,""
Capitola,Sante Adairius Rustic Ales,sante-adairius-rustic-ales,DIRECT,http://www.rusticales.com/,""
Capitola,Shadowbrook Restaurant,shadowbrook-restaurant,DIRECT,https://www.shadowbrook-capitola.com/,""
Capitola,Taquizas Gabriel LLC,taquizas-gabriel-llc,DIRECT,https://taquizas-gabriel.com/,""
Capitola,Trestles Restaurant,trestles-restaurant,DIRECT,http://www.trestlesrestaurant.com/,""
Capitola,Vin Vivant Wine Bar & Bottle Shop,vin-vivant-wine-bar-bottle-shop,DIRECT,https://www.vinvivantcapitola.com/,""
Capitola,Wasabi Sushi,wasabi-sushi,DIRECT,https://www.wasabisushisc.com/,""
Opal Cliffs,Canton Restaurant,canton-restaurant-rotel8,DIRECT,http://www.cantonsantacruz.com/,""
Opal Cliffs,Castaways,castaways,DIRECT,http://castaways.bar/,""
Opal Cliffs,Cole's Bar-B-Q,cole-s-bar-b-q,DIRECT,http://www.colesbbq.com/,""
Opal Cliffs,Dynasty Restaurant,dynasty-restaurant,DIRECT,http://www.dynastysantacruz.com/?utm_source=gmb&utm_medium=website,""
Opal Cliffs,Guang Zho,guang-zho,DIRECT,https://guangzhotogo.com/,""
Opal Cliffs,La Jaiba Brava Restaurant,la-jaiba-brava-restaurant,DIRECT,https://lajaibabravarestaurantca.com/,""
Opal Cliffs,Over the Hill Gang Saloon,over-the-hill-gang-saloon,DIRECT,http://othgs.com/,""
Opal Cliffs,Pleasure Pizza East Side Eatery,pleasure-pizza-east-side-eatery,DIRECT,http://pleasurepizzasc.com/,""
Opal Cliffs,Süda,suda,DIRECT,http://www.eatsuda.com/,""
Opal Cliffs,The Point | Kitchen and Bar,the-point-kitchen-and-bar,DIRECT,http://www.thepointkitchenandbar.com/,""
Opal Cliffs,Zameen At The Point,zameen-at-the-point,DIRECT,http://www.zameencuisine.com/,""
Rio del Mar,Bittersweet Bistro,bittersweet-bistro,DIRECT,https://bittersweetbistro.com/,""
Rio del Mar,Dos Pescados,dos-pescados,DIRECT,https://dospescados.com/,""
Rio del Mar,Panda Inn,panda-inn,DIRECT,https://www.pandainntogo.com/,""
Santa Cruz,Jack O'Neill Restaurant & Lounge,jack-o-neill-restaurant-lounge,DIRECT,https://www.jackoneillrestaurant.com/?utm_source=google&utm_medium=organic&utm_campaign=business-listing,Y
Santa Cruz,Low Tide Bar & Grill,low-tide-bar-grill,DIRECT,https://labahiahotel.com/,Y
Santa Cruz,"STAGNARO BROS. SEAFOOD, INC.",stagnaro-bros-seafood-inc,DIRECT,https://www.stagnarobrothers.com/,Y
Santa Cruz,Venus Spirits Cocktails & Kitchen | Westside,venus-spirits-cocktails-kitchen-westside,DIRECT,https://www.venusspirits.com/,Y
Santa Cruz,Venus Spirits Tasting Room,venus-spirits-tasting-room,DIRECT,http://www.venusspirits.com/,Y
Seabright,Aldo's,aldo-s,DIRECT,http://www.aldossantacruz.com/,Y
Soquel,Beer Thirty Bottle Shop & Pour House,beer-thirty-bottle-shop-pour-house,DIRECT,http://www.beerthirtysantacruz.com/,""
Soquel,Buzzo's Wood Fired Pizzeria,buzzo-s-wood-fired-pizzeria,DIRECT,https://www.buzzopizza.com/,""
Soquel,Carpo's Restaurant,carpo-s-restaurant,DIRECT,https://carposrestaurant.com/?utm_source=google,""
Soquel,Discretion Brewing,discretion-brewing,DIRECT,http://www.discretionbrewing.com/,""
Soquel,Fuji Sushi,fuji-sushi,DIRECT,https://www.fujisoquel.com/,""
Soquel,HOME,home,DIRECT,http://www.homesoquel.com/,""
