reason,name,primary_type,address,website
out-of-area,"2546 Cafe","chinese_restaurant","2546 San Bruno Ave, San Francisco, CA 94134, USA",
out-of-area,"AC Lounge","lounge_bar","1333 Veterans Blvd, South San Francisco, CA 94080, USA","https://www.marriott.com/hotels/hotel-information/restaurant/sfoya-ac-hotel-san-francisco-airport-oyster-point-waterfront/"
out-of-area,"After Hours Ramen","ramen_restaurant","3044 Taraval St, San Francisco, CA 94116, USA","http://www.afterhoursramen.com/"
out-of-area,"American Relations","vietnamese_restaurant","103 Fir Ave, South San Francisco, CA 94080, USA","https://www.americanrelations.uk/"
out-of-area,"Amoura","restaurant","713 Linden Ave, South San Francisco, CA 94080, USA","http://www.amourasf.com/"
out-of-area,"B&J Burgers","american_restaurant","6202 3rd St, San Francisco, CA 94124, USA","https://www.bandjburgers.com/"
out-of-area,"Baby's Eatery & Palabok","filipino_restaurant","4609 Mission St, San Francisco, CA 94112, USA",
out-of-area,"Banh Mi & Rolls","vietnamese_restaurant","2646 San Bruno Ave, San Francisco, CA 94134, USA","https://www.banhmiandrollsfactory.com/Home"
out-of-area,"Basque Cultural Center","basque_restaurant","599 Railroad Ave, South San Francisco, CA 94080, USA","http://www.basqueculturalcenter.com/"
out-of-area,"BayArea Homemade","filipino_restaurant","621 Hillside Blvd, South San Francisco, CA 94080, USA","https://www.facebook.com/BayAreaRuby"
out-of-area,"BeauTea","tea_house","375 Grand Ave, South San Francisco, CA 94080, USA","http://beauteassfca.com/"
out-of-area,"Beijing Restaurant","chinese_restaurant","1801 Alemany Blvd, San Francisco, CA 94112, USA","https://www.beijingfoodsf.com/"
out-of-area,"Ben Tre Restaurant","vietnamese_restaurant","398 Grand Ave, South San Francisco, CA 94080, USA","http://www.bentrerestaurant.com/"
out-of-area,"Bluegrain Sandwich Market","restaurant","101 Oyster Point Blvd #105, South San Francisco, CA 94080, USA","https://www.bluegrainsandwich.com/"
out-of-area,"Boracay Garden & Grill","filipino_restaurant","269 El Camino Real, South San Francisco, CA 94080, USA","https://www.boracayrestaurant.com/"
out-of-area,"Bottoms Up Bar & Lounge","bar","4704 Mission St, San Francisco, CA 94112, USA","http://bottomsupsf.com/"
out-of-area,"Brisbane Lunch Truck","american_restaurant","3501 Bayshore Blvd, Brisbane, CA 94005, USA","https://www.brisbanelunchtruck.com/"
out-of-area,"Brothers Cafe","american_restaurant","382 Grand Ave, South San Francisco, CA 94080, USA","http://brotherscafes.com/"
out-of-area,"Brothers Pizza","pizza_restaurant","3627 Taraval St #3629, San Francisco, CA 94116, USA","http://brotherspizzasfca.com/"
out-of-area,"Buona italia caffe","italian_restaurant","1610 Francisco Blvd, Pacifica, CA 94044, USA","https://buonaitaliacaffeca.com/"
out-of-area,"Camelot Fish and Chips","fish_and_chips_restaurant","70 W Manor Dr, Pacifica, CA 94044, USA","http://www.camelotfishandchips.com/"
out-of-area,"Chef Hunan","chinese_restaurant","4661 Mission St, San Francisco, CA 94112, USA",
out-of-area,"Chef Li's Cafe Hk B.B.Q","chinese_restaurant","2726 San Bruno Ave, San Francisco, CA 94134, USA","https://www.chefliscafeca.com/"
out-of-area,"Cheung Hing BBQ Seafood","chinese_restaurant","333 Grand Ave, South San Francisco, CA 94080, USA","https://smorefood.com/order-online/cheung-hing-bbq-seafood-south-san-francisco-94080-yerrnsx2?utm_source=gmb&utm_medium=website"
out-of-area,"Chico Marx","latin_american_restaurant","2 Tower Pl, South San Francisco, CA 94080, USA","https://www.chicomarxssf.com/"
out-of-area,"Chowking","chinese_restaurant","3589 Callan Blvd, South San Francisco, CA 94080, USA","https://locations.chowkingusa.com/ca/south-san-francisco/3589-callan-blvd?utm_medium=organic&utm_source=local&utm_campaign=googlelistings&utm_content=website&utm_term=1361755"
out-of-area,"Cochinita","mexican_restaurant","334 Grand Ave, South San Francisco, CA 94080, USA","http://www.cochinitasf.com/"
out-of-area,"Cocina Milonga","argentinian_restaurant","308 Alida Way, South San Francisco, CA 94080, USA","https://www.cocinamilonga.com/"
out-of-area,"Colombo's Deli","deli","484 Manor Plaza, Pacifica, CA 94044, USA","https://www.colombosdeli.com/"
out-of-area,"Crispy Town","filipino_restaurant","3545 Callan Blvd, South San Francisco, CA 94080, USA",
out-of-area,"Curry Pizza House South San Francisco","pizza_restaurant","415 Grand Ave, South San Francisco, CA 94080, USA","https://currypizzahouse.com/locations/south-san-francisco-2/"
out-of-area,"Cypress Grill","american_restaurant","99 Harding Rd, San Francisco, CA 94132, USA","https://tpc.com/hardingpark/dining/"
out-of-area,"Dim Sum King","dim_sum_restaurant","4675 Mission St, San Francisco, CA 94112, USA","https://dimsumkingsf.com/"
out-of-area,"Dim Sum Kitchen Express","chinese_restaurant","2520 San Bruno Ave, San Francisco, CA 94134, USA",
out-of-area,"Drew's Barbecue","barbecue_restaurant","101 Hahn St, San Francisco, CA 94134, USA",
out-of-area,"Eggettes","tea_house","639 El Camino Real, South San Francisco, CA 94080, USA","http://eggettes.com/"
out-of-area,"El Faro's Mexican Food","mexican_restaurant","435 El Camino Real, South San Francisco, CA 94080, USA","http://elfarosmexicanfood.site/"
out-of-area,"El Gran Taco Loco","mexican_restaurant","4591 Mission St, San Francisco, CA 94112, USA","https://www.elgrantacoloco.com/"
out-of-area,"Fairway Cocktail Lounge","bar","900 El Camino Real, South San Francisco, CA 94080, USA",
out-of-area,"Fat Beli Deli","deli","2598 San Bruno Ave, San Francisco, CA 94134, USA","http://www.fatbelideli.com/"
out-of-area,"Focaccia Reserve Inc","restaurant","1 Tower Pl, South San Francisco, CA 94080, USA","https://www.focaccia.com/"
out-of-area,"Foundry & Lux","american_restaurant","151 Oyster Point Blvd, South San Francisco, CA 94080, USA","http://www.foundryandlux.com/"
out-of-area,"Fun Tea House","restaurant","2891 San Bruno Ave, San Francisco, CA 94134, USA","http://www.funteahouse.com/"
out-of-area,"Galinette","french_restaurant","3554-3560 Taraval St, San Francisco, CA 94116, USA","https://www.galinettesf.com/"
out-of-area,"Genesis Marina Marketplace","restaurant","3500 Marina Blvd Ste 230, Brisbane, CA 94005, USA","https://www.marina-marketplace.com/"
out-of-area,"Grand Palace Seafood Restaurant 富源酒家","dim_sum_restaurant","359 Grand Ave, South San Francisco, CA 94080, USA","https://grandpalaceseafoodrestaurant.com/?utm_source=google"
out-of-area,"Great Steak","american_restaurant","3251 20th Ave Spc 25E, San Francisco, CA 94132, USA","https://www.thegreatsteak.com/stores/7232?utm_source=gmb&utm_medium=gmb&utm_campaign=gmb&utm_id=gmb"
out-of-area,"Grill City","filipino_restaurant","3573 Callan Blvd, South San Francisco, CA 94080, USA","http://www.grillcity.com/"
out-of-area,"Grill Kebabs and Gyros","restaurant","385 Grand Ave, South San Francisco, CA 94080, USA","http://grillkebabsgyrosmenu.com/"
out-of-area,"Guapas Mexican Grill","mexican_restaurant","101 Oyster Point Blvd suite 106, South San Francisco, CA 94080, USA","http://www.guapasmexicangrill.com/"
out-of-area,"Gunter's Restaurant","american_restaurant","1057 El Camino Real, South San Francisco, CA 94080, USA",
out-of-area,"Hawaiian Drive Inn","hawaiian_restaurant","2600 San Bruno Ave, San Francisco, CA 94134, USA","http://hawaiiandriveinn.com/"
out-of-area,"Hidden Spot - EXL","restaurant","4528 Mission St, San Francisco, CA 94112, USA","https://hiddenspot.online/"
out-of-area,"Hidden Tap and Barrel South San Francisco","bar","415 Grand Ave, South San Francisco, CA 94080, USA","https://untappd.com/v/hidden-tap-and-barrel-south-sf/13308894"
out-of-area,"Hing Lung Cafe","chinese_restaurant","331 Grand Ave, South San Francisco, CA 94080, USA",
out-of-area,"Hong Kong BBQ Restaurant","chinese_restaurant","2728 San Bruno Ave, San Francisco, CA 94134, USA",
out-of-area,"Hot Dog Bills","restaurant","599 CA-35, San Francisco, CA 94132, USA","https://www.hotdogbills.com/"
out-of-area,"Ichika Sushi House","sushi_restaurant","118 Old County Rd, Brisbane, CA 94005, USA","http://ichikasushi.com/"
out-of-area,"Imperial Garden Seafood Restaurant","chinese_restaurant","2626 San Bruno Ave, San Francisco, CA 94134, USA","https://imperialgardensf.com/?utm_source=google"
out-of-area,"Industry Pizza","pizza_restaurant","386 Grand Ave, South San Francisco, CA 94080, USA","http://industrypizzassf.com/"
out-of-area,"Karilagan","filipino_restaurant","1129 El Camino Real, South San Francisco, CA 94080, USA","http://www.karilagan.com/"
out-of-area,"Kevin’s Noodle House","vietnamese_restaurant","337 Grand Ave, South San Francisco, CA 94080, USA","https://kevinsnoodlehouse.com/"
out-of-area,"Kitten & Pinky","restaurant","1715 Palmetto Ave, Pacifica, CA 94044, USA","https://kittenandpinky.carrd.co/"
out-of-area,"Kizuki Ramen & Izakaya（Stonestown Galleria）","restaurant","3251 20th Ave #172, San Francisco, CA 94132, USA","https://www.kizuki.com/"
out-of-area,"Krispy Krunchy Chicken","chicken_restaurant","812 Linden Ave, South San Francisco, CA 94080, USA","https://locations.krispykrunchy.com/ca/south-san-francisco/812-linden-ave"
out-of-area,"L & D Catering and Bistro","bistro","110 Old County Rd, Brisbane, CA 94005, USA","http://www.ldcatering.com/"
out-of-area,"La cocina de Angy","mexican_restaurant","3500 Marina Blvd, Brisbane, CA 94005, USA","https://www.lacocinadeangy.com/"
out-of-area,"La Colonia","restaurant","6275 3rd St, San Francisco, CA 94124, USA","https://lacoloniasf.com/"
out-of-area,"La Torta Sabrosa","mexican_restaurant","439 Grand Ave, South San Francisco, CA 94080, USA","https://www.latortasabrosasf.com/"
out-of-area,"Laughing Monk Brewing","brewery","1439 Egbert Ave unit a/b, San Francisco, CA 94124, USA","http://taproom.laughingmonk.com/"
out-of-area,"Little Green Cyclo","vietnamese_restaurant","2000 Sierra Point Pkwy, Brisbane, CA 94005, USA","http://littlegreencyclo.com/"
out-of-area,"Los Planes De Renderos","restaurant","12 Persia Ave, San Francisco, CA 94112, USA","http://losplanesderenderossf.com/?mibextid=Zxz2cZ"
out-of-area,"Lucky House Restaurant","chinese_restaurant","148 Visitacion Ave, Brisbane, CA 94005, USA","https://luckyhousebrisbane.com/"
out-of-area,"Marthita's","mexican_restaurant","1401 Egbert Ave, San Francisco, CA 94124, USA",
out-of-area,"Marugame Udon","japanese_restaurant","3251 20th Ave, San Francisco, CA 94132, USA","https://www.marugameudon.com/?olonwp=JjBtp_vMLk25gkYh_bnoiQ"
out-of-area,"Max's Restaurant South San Francisco, Cuisine of the Philippines","filipino_restaurant","1155 El Camino Real, South San Francisco, CA 94080, USA","https://www.maxsrestaurantna.com/"
out-of-area,"Mexico Tipico","mexican_restaurant","4581 Mission St, San Francisco, CA 94112, USA","https://mexicotipico.net/"
out-of-area,"Mi Lindo Consuelo","mexican_restaurant","187 Lobos St, San Francisco, CA 94112, USA","https://milindoconsuelo.online/"
out-of-area,"Mike & Ken's Deli","deli","1031 Airport Blvd, South San Francisco, CA 94080, USA",
out-of-area,"Ming Hing Restaurant","chinese_restaurant","2550 San Bruno Ave, San Francisco, CA 94134, USA","https://www.minghingrestaurant.com/"
out-of-area,"Mom's Tofu House","korean_restaurant","415 Grand Ave Ste 001, South San Francisco, CA 94080, USA","https://ssf.momstofu.com/"
out-of-area,"Montecristo","restaurant","6286 3rd St, San Francisco, CA 94124, USA",
out-of-area,"NAR Doner & Grill","turkish_restaurant","3251 20th Ave, San Francisco, CA 94132, USA","https://www.nardonersf.com/"
out-of-area,"Nashville Hot Chicken","restaurant","899 Airport Blvd, South San Francisco, CA 94080, USA","https://hotchicken.org/"
out-of-area,"Nation's Giant Hamburgers & Great Pies","restaurant","925 El Camino Real, South San Francisco, CA 94080, USA","https://nationsrestaurants.com/"
out-of-area,"New Dragon Garden","chinese_restaurant","136 Hazelwood Dr, South San Francisco, CA 94080, USA","https://www.newdragongardenca.com/?utm_source=gmb&utm_medium=website"
out-of-area,"Nick The Greek","greek_restaurant","101 Oyster Point Blvd Suite 104, South San Francisco, CA 94080, USA","http://www.nickthegreek.com/?utm_source=cumulus&utm_medium=onlinepresence&utm_campaign=gbp"
out-of-area,"North Beach Pizza","pizza_restaurant","3054 Taraval St, San Francisco, CA 94116, USA","https://www.northbeachpizzasanfrancisco.com/"
out-of-area,"Oasis Vietnamese Cuisine","vietnamese_restaurant","549 Oceana Blvd suite b, Pacifica, CA 94044, USA","https://oasisvietnamesecui.wixsite.com/oasis-vietnamese-cui"
out-of-area,"Ocean Fish Sushi & Grill","japanese_restaurant","455 Oceana Blvd, Pacifica, CA 94044, USA","https://www.oceanfishsushipacifica.com/"
out-of-area,"Old Mandarin Islamic Restaurant","chinese_restaurant","3132 Vicente St, San Francisco, CA 94116, USA","http://www.oldmandarinislamic.com/"
out-of-area,"Ongpin Restaurant","filipino_restaurant","73 Camaritas Ave, South San Francisco, CA 94080, USA","http://www.ongpin.com/"
out-of-area,"Onigilly - Stonestown","japanese_restaurant","3251 20th Ave, San Francisco, CA 94132, USA","https://onigilly.com/order/onigilly-stonestown"
out-of-area,"Ono Hawaiian BBQ","hawaiian_restaurant","1501 Sloat Blvd Suite A, San Francisco, CA 94132, USA","http://www.onobbq.com/"
out-of-area,"Out The Road","bar","2636 San Bruno Ave, San Francisco, CA 94134, USA","http://www.outtheroadsf.com/"
out-of-area,"Pasquale's Pizzeria Restaurant","pizza_restaurant","2640 Sloat Blvd, San Francisco, CA 94116, USA",
out-of-area,"Pho Golden","vietnamese_restaurant","4683 Mission St, San Francisco, CA 94112, USA","https://www.phogoldenca.com/"
out-of-area,"Phở No 1","vietnamese_restaurant","2571 San Bruno Ave, San Francisco, CA 94134, USA","https://orderphono1.com/"
out-of-area,"Pho Saigon","vietnamese_restaurant","2280 Westborough Blvd, South San Francisco, CA 94080, USA",
out-of-area,"Pit Stop Boba Shop","tea_house","2300 Westborough Blvd, South San Francisco, CA 94080, USA","https://pitstopbobashop.square.site/"
out-of-area,"Poke Bowl","hawaiian_restaurant","3251 20th Ave, San Francisco, CA 94132, USA","https://thepokebowls.com/"
out-of-area,"Pupusería Ilobasco","restaurant","2680 San Bruno Ave, San Francisco, CA 94134, USA",
out-of-area,"Quickly","tea_house","3251 20th Ave #160, San Francisco, CA 94132, USA","http://www.quicklyusa.com/quicklystores.html"
out-of-area,"Ramen House","ramen_restaurant","2623 San Bruno Ave, San Francisco, CA 94134, USA","https://ramenhouseca.com/"
out-of-area,"Rancho Las Trancas","mexican_restaurant","792 El Camino Real, South San Francisco, CA 94080, USA",
out-of-area,"Raymond's Chinese Restaurant","chinese_restaurant","1709 Palmetto Ave, Pacifica, CA 94044, USA","https://raymondpacifica.com/"
out-of-area,"Recovery Room","bar","4528 Mission St, San Francisco, CA 94112, USA",
out-of-area,"Reina's Restaurant","restaurant","5479 Mission St, San Francisco, CA 94112, USA","https://www.reinasrestaurant.com/"
out-of-area,"Rocks Den","bar","4753 Mission St, San Francisco, CA 94112, USA","http://www.rocksden.com/"
out-of-area,"Rooster & Rice","restaurant","3251 20th Ave, San Francisco, CA 94132, USA","https://www.roosterandrice.com/"
out-of-area,"Round N Round Pot","hot_pot_restaurant","182 Old County Rd, Brisbane, CA 94005, USA",
out-of-area,"Round1 Bowling & Arcade - San Francisco","amusement_center","285 Winston Dr Space No. B1, San Francisco, CA 94132, USA","https://www.round1usa.com/"
out-of-area,"Sassy Foods","vegan_restaurant","2626 San Bruno Ave, San Francisco, CA 94134, USA","http://imperialgardensf.com/"
out-of-area,"Secret Wine Bar","wine_bar","415 Grand Ave, South San Francisco, CA 94080, USA","http://www.sanfranciscowineschool.com/winebar"
out-of-area,"Shihlin Taiwan Street Snacks","taiwanese_restaurant","3251 20th Ave # 250G, San Francisco, CA 94132, USA","https://www.shihlinca.com/locations"
out-of-area,"Sippin Wine Bar","wine_bar","4704 Mission St, San Francisco, CA 94112, USA","https://www.sippinsf.com/"
out-of-area,"Sky Dragon","chinese_restaurant","117 Southwood Center, South San Francisco, CA 94080, USA",
out-of-area,"Sofra Grill","mediterranean_restaurant","132 Hazelwood Dr, South San Francisco, CA 94080, USA","http://sofragrills.com/"
out-of-area,"Specialty's Café & Bakery","american_restaurant","880 Sierra Point Pkwy, Brisbane, CA 94005, USA","http://specialtys.com/"
out-of-area,"Speedy's Pizza & Grill","italian_restaurant","687 El Camino Real, South San Francisco, CA 94080, USA","https://www.speedyspizzagrill.com/?utm_source=gbp"
out-of-area,"Starbird Chicken","restaurant","988 El Camino Real Suite 2, South San Francisco, CA 94080, USA","https://www.starbirdchicken.com/"
out-of-area,"Sunset's Best Seafood Restaurant","seafood_restaurant","3060 Taraval St, San Francisco, CA 94116, USA",
out-of-area,"Sunshine Wheat Field Dim Sum","dim_sum_restaurant","2668 San Bruno Ave, San Francisco, CA 94134, USA",
out-of-area,"Surf Lounge","cocktail_bar","77 Bill Drake Way, Pacifica, CA 94044, USA","http://pacificasurflounge.com/"
out-of-area,"TacoMania (San Francisco)","taco_restaurant","3251 20th Ave #2501, San Francisco, CA 94116, USA","https://tacomaniainc.com/tacomaniasanfrancisco3521?utm_source=google"
