reason,name,primary_type,address,website
out-of-area,"Tala Wine","wine_bar","4625 Mission St, San Francisco, CA 94112, USA","https://www.tala.wine/"
out-of-area,"Tam's Cuisine of China","chinese_restaurant","494 Manor Plaza, Pacifica, CA 94044, USA","http://www.tamscuisine.com/"
out-of-area,"Tang Bar","hot_pot_restaurant","3251 20th Ave Second Floor, San Francisco, CA 94132, USA","http://tangbar.us/"
out-of-area,"Taquería La Perla","restaurant","330 Palmetto Ave ste a, Pacifica, CA 94044, USA","https://www.laperlapacifica.com/"
out-of-area,"Techalla BBQ & Grill","restaurant","294 Industrial Way, Brisbane, CA 94005, USA","http://techallabbqngrill.com/"
out-of-area,"The Check-In Lounge","cocktail_bar","201 Ocean Ave, San Francisco, CA 94112, USA","http://checkinsf.com/"
out-of-area,"The Garden Club","american_restaurant","1144 Mission Rd, South San Francisco, CA 94080, USA","https://www.gardenclubrestaurant.com/"
out-of-area,"The Green Enchilada","mexican_restaurant","444 Manor Plaza, Pacifica, CA 94044, USA","http://www.thegreenenchilada.com/"
out-of-area,"The Halfway Club","american_restaurant","1166 Geneva Ave, San Francisco, CA 94112, USA","https://www.halfwayclub.com/"
out-of-area,"The Parlour House @Brisbane","restaurant","301 Visitacion Ave, Brisbane, CA 94005, USA","http://www.theparlourhousebrisbane.com/"
out-of-area,"The Riptide","bar","3639 Taraval St, San Francisco, CA 94116, USA","http://www.riptidesf.com/"
out-of-area,"The Salad Place","salad_shop","400 London St, San Francisco, CA 94112, USA","https://www.thesaladplaceca.com/"
out-of-area,"The Station Cafe","pizza_restaurant","1 Zoo Rd, San Francisco, CA 94132, USA","https://www.sfzoo.org/dining/"
out-of-area,"The Village Market & Pizza","pizza_restaurant","Village At Centennial Square, 750 Font Blvd, San Francisco, CA 94132, USA",
out-of-area,"Top Pot","restaurant","63 Bill Drake Way, Pacifica, CA 94044, USA",
out-of-area,"Truffle Poké Bar","hawaiian_restaurant","101 Oyster Point Blvd # 107, South San Francisco, CA 94080, USA","http://trufflepokebar.com/"
out-of-area,"Two Jack's Seafood","seafood_restaurant","984 Gilman Ave, San Francisco, CA 94124, USA","http://www.twojacksniksplace.com/"
out-of-area,"Ulisess CATERING","catering_service","706 Athens St, San Francisco, CA 94112, USA","http://www.ulisesscatering.com/"
out-of-area,"Underdogs Too","mexican_restaurant","3600 Taraval St, San Francisco, CA 94116, USA","http://www.underdogstoo.com/?y_source=1_MTQ3MjMwNzMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D"
out-of-area,"Villa Del Sol Argentinian Restaurant","argentinian_restaurant","423 Grand Ave, South San Francisco, CA 94080, USA",
out-of-area,"Viva Italiano Pizzeria & Restaurant","italian_restaurant","67 Bill Drake Way, Pacifica, CA 94044, USA","https://www.vivaitalianopizzeria.com/"
out-of-area,"Wawona Gates Outdoor Dining with Full Bar (United Irish Cultural Center)","bar_and_grill","Parking lot, 2700 45th Ave, San Francisco, CA 94116, USA","http://irishcentersf.org/"
out-of-area,"White Cap","cocktail_bar","3608 Taraval St, San Francisco, CA 94116, USA","http://whitecapsf.com/"
out-of-area,"Win's Restaurant","chinese_restaurant","3040 Taraval St, San Francisco, CA 94116, USA","http://winsrestaurantsf.com/"
out-of-area,"Winters Tavern","bar","1522 Francisco Blvd, Pacifica, CA 94044, USA","http://www.winterstavern.com/"
out-of-area,"ZaZa Grill","turkish_restaurant","446 Manor Plaza, Pacifica, CA 94044, USA","http://www.zazagrill.com/"
low-signal,"2901 club","bar","2901 San Bruno Ave, San Francisco, CA 94134, USA",
low-signal,"4650 Mission St Parking","bar","4650 Mission St, San Francisco, CA 94112, USA",
low-signal,"Antojitos La Loma","restaurant","6005 Mission St, Daly City, CA 94014, USA",
low-signal,"Antojitos Mexicanos la costeñita","restaurant","1408 Bancroft Ave, San Francisco, CA 94124, USA",
low-signal,"Bloom Tea","tea_house","2665 Geneva Ave, Daly City, CA 94014, USA",
low-signal,"Burger Blvd","restaurant","1624 Francisco Blvd, Pacifica, CA 94044, USA",
low-signal,"CH Imperial Garden","chinese_restaurant","950 King Dr #100, Daly City, CA 94015, USA",
low-signal,"Daly City","chinese_restaurant","209 Southgate Ave, Daly City, CA 94015, USA",
low-signal,"El Mateo","bar","577 Templeton Ave, Daly City, CA 94014, USA",
low-signal,"El Trebol Sports Bar #4","bar","2888 San Bruno Ave, San Francisco, CA 94134, USA",
low-signal,"Fiesta Chapina","restaurant","7384 Mission St, Daly City, CA 94014, USA",
low-signal,"Garcia's Cocina","restaurant","Galway Dr &, Wright Ct, South San Francisco, CA 94080, USA",
low-signal,"Geneva Pub","pub","1196 Geneva Ave, San Francisco, CA 94112, USA",
low-signal,"Grill City","barbecue_restaurant","27 St Francis Square, Daly City, CA 94015, USA",
low-signal,"Grills","restaurant","Avalon Park, 324 Avalon Dr, South San Francisco, CA 94080, USA",
low-signal,"La Espiga de Oro #2","restaurant","4615 Mission St, San Francisco, CA 94112, USA",
low-signal,"Lacaze Gourmet Burger","restaurant","6019 Mission St, Daly City, CA 94014, USA",
low-signal,"LAFFA FALAFEL","restaurant","665 El Camino Real, South San Francisco, CA 94080, USA",
low-signal,"Mariscos El Pariente","mexican_restaurant","200 Hillside Blvd, South San Francisco, CA 94080, USA",
low-signal,"Philippine Delicacies","filipino_restaurant","5609 Mission St, San Francisco, CA 94112, USA",
low-signal,"Picnic table","restaurant","102 Palisades Dr, Daly City, CA 94015, USA",
low-signal,"Potato Meets Wing","restaurant","3251 20th Ave Food Court #6501, San Francisco, CA 94132, USA",
low-signal,"SAM'S SANDWICHES & COFFEE","restaurant","Daly City, CA 94015, USA",
low-signal,"Shirly Arepas","restaurant","667 Park Plaza Dr, Daly City, CA 94015, USA",
low-signal,"Taco Jalisco","mexican_restaurant","1057 El Camino Real, South San Francisco, CA 94080, USA",
low-signal,"Taco N'Madre","taco_restaurant","2900 Alemany Blvd, San Francisco, CA 94112, USA",
low-signal,"Tacos Jalisco","taco_restaurant","1200 El Camino Real, Colma, CA 94014, USA",
low-signal,"The 346 LONCHERA","mexican_restaurant","147-1 Ponderosa Rd, South San Francisco, CA 94080, USA",
low-signal,"Yo-Kai Express","asian_restaurant","630 El Camino Real, South San Francisco, CA 94080, USA",
low-signal,"朝粵軒","chinese_restaurant","950 King Dr #100, Daly City, CA 94015, USA",
low-signal,"鲜味鍋","restaurant","182 Old County Rd, Brisbane, CA 94005, USA",
chain,"Blaze Pizza","pizza_restaurant","3251 20th Ave, San Francisco, CA 94132, USA","https://locations.blazepizza.com/ca/san-francisco/3251-20th-ave?utm_source=gmb&utm_medium=yext"
chain,"Chipotle Mexican Grill","mexican_restaurant","213 Westlake Center, Daly City, CA 94015, USA","https://locations.chipotle.com/ca/daly-city/213-westlake-ctr?utm_source=google&utm_medium=yext&utm_campaign=yext_listings?restaurant=1102"
chain,"Chipotle Mexican Grill","mexican_restaurant","3251 20th Ave Space OP183, San Francisco, CA 94132, USA","https://locations.chipotle.com/ca/san-francisco/3251-20th-ave?utm_source=google&utm_medium=yext&utm_campaign=yext_listings?restaurant=2080"
chain,"IHOP","breakfast_restaurant","2398 Junipero Serra Blvd, Daly City, CA 94015, USA","https://restaurants.ihop.com/en-us/ca/daly-city/breakfast-2398-junipero-serra-blvd-1709?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=1709&utm_content=website"
chain,"Jollibee","chicken_restaurant","3543 Callan Blvd, South San Francisco, CA 94080, USA","https://locations.jollibeefoods.com/usa/ca/south-san-francisco/3543-callan-blvd?utm_medium=organic&utm_source=local&utm_campaign=googlelistings&utm_content=website&utm_term=3022"
chain,"Jollibee","chicken_restaurant","84 Serramonte Center Suite J700, Daly City, CA 94015, USA","https://locations.jollibeefoods.com/usa/ca/daly-city/84-serramonte-center?utm_medium=organic&utm_source=local&utm_campaign=googlelistings&utm_content=website&utm_term=3061"
chain,"KFC","chicken_restaurant","287 Westmoor Ave, Daly City, CA 94015, USA","https://locations.kfc.com/ca/daly-city/287-westmoor-ave"
chain,"KFC","chicken_restaurant","2815 Geneva Ave, Daly City, CA 94014, USA","https://locations.kfc.com/ca/daly-city/2815-geneva-avenue"
chain,"Little Caesars Pizza","pizza_restaurant","1000 King Dr, Daly City, CA 94015, USA","https://littlecaesars.com/en-us/store/8849"
chain,"MOD Pizza","pizza_restaurant","127 Serramonte Center Suite 660, Daly City, CA 94015, USA","https://locations.modpizza.com/usa/ca/daly-city/127-serramonte-center?utm_source=google&utm_medium=yext"
chain,"Panda Express","chinese_restaurant","86 Serramonte Center #703, Daly City, CA 94015, USA","https://www.pandaexpress.com/locations/ca/daly-city/417?utm_source=google_gbp&utm_medium=organic&utm_campaign=websitelink"
chain,"Panda Express","chinese_restaurant","701 Westlake Center, Daly City, CA 94015, USA","https://www.pandaexpress.com/locations/ca/daly-city/2212?utm_source=google_gbp&utm_medium=organic&utm_campaign=websitelink"
chain,"Panda Express","chinese_restaurant","3251 20th Ave #250h, San Francisco, CA 94132, USA","https://www.pandaexpress.com/locations/ca/san-francisco/112?utm_source=google_gbp&utm_medium=organic&utm_campaign=websitelink"
chain,"Pizza Hut Express","pizza_restaurant","233 Winston Dr, San Francisco, CA 94132, USA","https://locations.pizzahut.com/ca/san-francisco/233-winston-dr?utm_medium=organic&utm_source=local&utm_campaign=googlelistings&utm_content=website&utm_term=315868"
chain,"Popeyes Louisiana Kitchen","restaurant","362 E Market St, Daly City, CA 94014, USA","https://www.popeyes.com/store-locator/store/restaurant_238167"
chain,"Round Table Pizza","pizza_restaurant","20 Chestnut Ave, South San Francisco, CA 94080, USA","https://www.roundtablepizza.com/?olonwp=JjBtp_vMLk25gkYh_bnoiQ"
chain,"Round Table Pizza","pizza_restaurant","1901 Junipero Serra Blvd, Daly City, CA 94014, USA","https://www.roundtablepizza.com/?olonwp=JjBtp_vMLk25gkYh_bnoiQ"
chain,"Round Table Pizza","pizza_restaurant","2660 San Bruno Ave, San Francisco, CA 94134, USA","https://www.roundtablepizza.com/?olonwp=JjBtp_vMLk25gkYh_bnoiQ"
chain,"Wingstop","chicken_wings_restaurant","22 Chestnut Ave, South San Francisco, CA 94080, USA","https://www.wingstop.com/location/wingstop-550-south-san-francisco-ca-94080/menu?y_source=1_NTUyMDY2NzUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D"
chain,"Wingstop","chicken_wings_restaurant","227 Lake Merced Blvd, Daly City, CA 94015, USA","https://www.wingstop.com/location/wingstop-517-daly-city-ca-94015/menu?y_source=1_NTUyMDY2NjktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D"
chain,"Wingstop","chicken_wings_restaurant","2665 Geneva Ave, Daly City, CA 94014, USA","https://www.wingstop.com/location/wingstop-2495-daly-city-ca-94014/menu?y_source=1_MTA0NzMxNzQ5Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D"
chain,"Wingstop","chicken_wings_restaurant","1507 Sloat Blvd, Lakeshore Plaza, San Francisco, CA 94132, USA","https://www.wingstop.com/location/wingstop-2143-san-francisco-ca-94132/menu?y_source=1_NTYwODIzNjMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D"
format,"Barrera’s Taqueria Taco Truck","mexican_restaurant","801 1/2 Linden Ave, South San Francisco, CA 94080, USA",
format,"Daly Buffet","buffet_restaurant","1901 Junipero Serra Blvd A, Daly City, CA 94014, USA","https://dalybuffet.com/"
format,"El Palenque Taqueria","mexican_restaurant","245 Hillside Blvd, South San Francisco, CA 94080, USA",
format,"Food truck las pencas #1","mexican_restaurant","1655 Mission Rd, South San Francisco, CA 94080, USA",
format,"Guerrero's Taqueria #2","mexican_restaurant","713 Hickey Blvd, Pacifica, CA 94044, USA","https://www.guerrerostaqueria.com/"
format,"Kanto food truck","filipino_restaurant","Building 3, Daly City, CA 94015, USA",
format,"La bonita Food truck","restaurant","Callan Blvd &, King Dr, South San Francisco, CA 94080, USA",
format,"La bonita Food truck","mexican_restaurant","4000 Callan Blvd, South San Francisco, CA 94080, USA",
format,"Las pencas food truck #2","mexican_restaurant","1165 Hillside Blvd, Daly City, CA 94014, USA",
format,"Los Cuates Taqueria","mexican_restaurant","140 Hazelwood Dr, South San Francisco, CA 94080, USA",
format,"Los Cuates Taqueria","mexican_restaurant","311 E Market St, Daly City, CA 94014, USA","https://m.facebook.com/profile.php?id=170041643131634"
format,"Lucky Chances Casino","casino","1700 Hillside Blvd, Colma, CA 94014, USA","http://www.luckychances.com/"
format,"Melissas Taqueria","mexican_restaurant","160 Visitacion Ave, Brisbane, CA 94005, USA","https://melissastaqueria.com/"
format,"Tacos El Charrito Food Truck","mexican_restaurant","7428 Mission St, Daly City, CA 94014, USA",
format,"Taqueria El Buen Sabor","mexican_restaurant","98 Leland Ave, San Francisco, CA 94134, USA",
format,"Taqueria El Farolito","mexican_restaurant","394 Grand Ave, South San Francisco, CA 94080, USA","https://taqueriaelfarolito.shop/"
format,"Taqueria El Gran Amigo","mexican_restaurant","72 B Serramonte Center, Daly City, CA 94015, USA","https://www.taqueriaelgranamigoorder.com/"
format,"Taqueria la Mordida","mexican_restaurant","535 Oceana Blvd, Pacifica, CA 94044, USA","https://www.taquerialamordida.com/"
format,"Taqueria Los Agaves","mexican_restaurant","2408 B Junipero Serra Blvd, Daly City, CA 94015, USA",
format,"Taqueria Mi Durango 2","mexican_restaurant","671 El Camino Real, South San Francisco, CA 94080, USA","https://www.taqueriamidurango.com/"
format,"Taqueria Pacifica","mexican_restaurant","1710 Francisco Blvd, Pacifica, CA 94044, USA","http://taqueriapacifica.lovable.app/"
format,"Taqueria Vallarta","mexican_restaurant","4696 Mission St, San Francisco, CA 94112, USA",
format,"Universal Breakfast & Lunch","breakfast_restaurant","1217 Geneva Ave, San Francisco, CA 94112, USA",
format,"Young Breakfast","restaurant","6012 Mission St, Daly City, CA 94014, USA",
place-type,"Bayside Cafe","breakfast_restaurant","2011 Bayshore Blvd, San Francisco, CA 94124, USA",
place-type,"Cable Car Cafe","breakfast_restaurant","423 Grand Ave, South San Francisco, CA 94080, USA","https://cablecarcafe-ssf.com/"
place-type,"Cafe de Casa","brazilian_restaurant","1165 Airport Blvd, South San Francisco, CA 94080, USA","http://www.cafedecasa.com/"
place-type,"California Catering Company","catering_service","920 Stonegate Dr, South San Francisco, CA 94080, USA","http://california-catering-company.com/"
place-type,"Clean Bites (SFSU)","restaurant","755 Font Blvd #107A, San Francisco, CA 94132, USA","https://campusrec.sfsu.edu/CleanBites"
place-type,"Grand HotPot","hot_pot_restaurant","452 Manor Plaza, Pacifica, CA 94044, USA",
place-type,"Mountain Mike's Pizza","pizza_restaurant","35 Skyline Plaza, Daly City, CA 94015, USA","https://www.mountainmikespizza.com/locations/daly-city-skyline/"
place-type,"Mountain Mike's Pizza","pizza_restaurant","101 Hickey Blvd d, South San Francisco, CA 94080, USA","https://www.mountainmikespizza.com/locations/south-san-francisco-hickey-blvd/"
place-type,"Mountain Mike's Pizza","pizza_restaurant","5999 Mission St, Daly City, CA 94014, USA","https://www.mountainmikespizza.com/locations/daly-city-mission-st/"
place-type,"Palmetto Superfoods - Stonestown Mall","restaurant","3251 20th Ave #156, San Francisco, CA 94132, USA","http://www.palmettosuperfoods.com/"
place-type,"Sidewalk Juice","juice_shop","41 Serramonte Center, Daly City, CA 94015, USA","http://www.sidewalkjuice.com/"
place-type,"The Salad Place & Rotisserie","breakfast_restaurant","5392 Mission St, San Francisco, CA 94112, USA","http://www.thesaladplacerotisserie.com/"
place-type,"The Stop Cafe","breakfast_restaurant","1485 Bayshore Blvd, San Francisco, CA 94124, USA",
closed,"Blondie’s Pizza","pizza_restaurant","3251 20th Ave, San Francisco, CA 94132, USA","https://blondiespizza.com/stonestown/"
closed,"CHOPSTICKS CHINESE FAST FOOD","chinese_restaurant","4615 Mission St, San Francisco, CA 94112, USA",
closed,"Hawaiian Drive Inn","hawaiian_restaurant","128 Hazelwood Dr, South San Francisco, CA 94080, USA","http://www.hawaiiandriveinn.com/"
closed,"Junior’s Empanadas","restaurant","125 Station Ave, Daly City, CA 94014, USA",
closed,"Nali's Place","restaurant","48 Middlefield Dr, San Francisco, CA 94132, USA","https://nalisplace.info/?utm_source=google"
closed,"Noodle Station","chinese_noodle_restaurant","6055 Mission St, Daly City, CA 94014, USA","http://noodlestation.online/"
closed,"Orzo Octagon 3","restaurant","48 Middlefield Dr, San Francisco, CA 94132, USA","https://orzooctagon.xyz/?utm_source=google"
closed,"Paisanos Pacifica","italian_restaurant","442 Manor Plaza, Pacifica, CA 94044, USA","http://www.paisanospacifica.menu/"
closed,"Pares sa Daly City","restaurant","7 San Pedro Rd, Daly City, CA 94014, USA",
closed,"Pokedon","sushi_restaurant","5301 Mission St # B, San Francisco, CA 94112, USA",
closed,"Red Ninja Sushi","japanese_restaurant","3251 20th Ave, San Francisco, CA 94132, USA",
closed,"Shwe Yankin","burmese_restaurant","63 St Francis Square, Daly City, CA 94015, USA","https://shweyankin.com/"
closed,"Supreme Pot","restaurant","3 St Francis Square, Daly City, CA 94015, USA",
closed,"T C Pastry","dim_sum_restaurant","67 St Francis Square, Daly City, CA 94015, USA",
closed,"Tacos Mexico","mexican_restaurant","205 Lawrence Ave, San Francisco, CA 94112, USA",
closed,"The Broken Record","bar","1166 Geneva Ave, San Francisco, CA 94112, USA","http://the-broken-record.teeq.io/"