reason,name,primary_type,reviews,address,website
out-of-area,"Angelica's Restaurant & Lounge","mexican_restaurant",277,"2323 SW 336th St, Federal Way, WA 98023, USA",
out-of-area,"Anglea's Restaurant","american_restaurant",1292,"7511 Portland Ave E, Tacoma, WA 98404, USA","https://angleasrestaurant.shop/"
out-of-area,"Anthony's At Point Defiance","seafood_restaurant",2817,"5910 N Waterfront Dr, Tacoma, WA 98407, USA","https://www.anthonys.com/restaurant/anthonys-at-point-defiance/"
out-of-area,"Applebee's Grill + Bar","restaurant",1665,"3819 Bridgeport Way W, University Place, WA 98466, USA","https://restaurants.applebees.com/en-us/wa/university-place/3819-bridgeport-way-w-77058?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=77058&utm_content=website"
out-of-area,"B's Hot Chicken","chicken_restaurant",3106,"2102 Mildred St W, University Place, WA 98466, USA","http://www.bshotchicken.com/"
out-of-area,"Beach Tavern","bar",928,"8612 6th Ave, Tacoma, WA 98465, USA","https://beach-tavern.com/"
out-of-area,"Beirut Bites- At The Marketplace Flats","restaurant",373,"3555 Market Pl W #6, University Place, WA 98466, USA","http://beirutbitesnw.com/"
out-of-area,"Best Teriyaki 72nd","restaurant",226,"812 72nd St E, Tacoma, WA 98404, USA",
out-of-area,"Big Boi Teriyaki n Sushi","asian_restaurant",95,"1406 54th Ave E, Fife, WA 98424, USA","https://sites.google.com/view/bigboiteriyaki/home"
out-of-area,"Blendful","restaurant",79,"7304 Lakewood Dr W Suite 19, Lakewood, WA 98499, USA","http://www.blendfulwa.com/"
out-of-area,"Boathouse 19","american_restaurant",2792,"9001 S 19th St, Tacoma, WA 98466, USA","https://www.anthonys.com/restaurant/boathouse-19/"
out-of-area,"Casa de los Chilaquiles","mexican_restaurant",190,"5502 Orchard St W, University Place, WA 98467, USA","https://casadeloschilaquileswa.com/"
out-of-area,"Casa Mia Italian Restaurant","italian_restaurant",981,"7304 Lakewood Dr W #1, Lakewood, WA 98499, USA","https://www.casamiaitalianrestaurant.com/"
out-of-area,"Cayaguanca Salvadorean Food","restaurant",85,"8012 S Tacoma Way STE 34 A, Lakewood, WA 98499, USA","http://ordercayaguancasalvadoreanfood.mobile-webview6.com/"
out-of-area,"Chalet Tavern","restaurant",407,"5515 Pioneer Way E, Puyallup, WA 98371, USA","https://chaletbarandgrill.com/"
out-of-area,"Chambers Bay Distillery - Town Center Tasting Room","cocktail_bar",68,"3610 Bridgeport Way W, University Place, WA 98466, USA","https://chambersbaydistillery.com/"
out-of-area,"Cheers Bar & Grill University Place","sports_bar",411,"7102 27th St W, University Place, WA 98466, USA","https://cheerstacoma.com/"
out-of-area,"Chicago's Pizza Kitchen","pizza_restaurant",409,"5016 Bridgeport Way W Suite B, University Place, WA 98467, USA","http://chicagospizzakitchen.com/"
out-of-area,"Chicko Chicken Federal Way","chicken_restaurant",339,"1913 SW Campus Dr, Federal Way, WA 98023, USA","https://www.chicko-wa.com/federalway"
out-of-area,"Clover Park Technical College | Building 31 | Rainier Room","restaurant",33,"4500 Steilacoom Blvd SW, Lakewood, WA 98499, USA","https://tacomaculinary.com/"
out-of-area,"Coles Bar & Grill","bar",587,"5811 N 51st St, Ruston, WA 98407, USA","http://www.colesruston.com/"
out-of-area,"El Boqueron Restaurant and Bakery","restaurant",51,"8042 Pacific Ave, Tacoma, WA 98408, USA",
out-of-area,"El Rey Del Bionico","mexican_restaurant",141,"Lakewood, WA 98499, USA",
out-of-area,"El Rincon de Los Tacos","mexican_restaurant",26,"8012 S Tacoma Way #8A, Lakewood, WA 98499, USA",
out-of-area,"El Super Taco Bas IV","mexican_restaurant",207,"904 E 72nd St, Tacoma, WA 98404, USA","https://elsupertacobasivwa.com/"
out-of-area,"Emerald City Smoothie","health_food_store",65,"4716 Pacific Hwy E #110, Fife, WA 98424, USA","http://www.emeraldcitysmoothie.com/"
out-of-area,"Fircrest Bottle Shop","wine_bar",7,"618 Regents Blvd, Fircrest, WA 98466, USA","https://m.facebook.com/p/Fircrest-Bottle-Shop-61554608583075/"
out-of-area,"Foley's on the Green","sports_bar",173,"7108 Lakewood Dr W, Tacoma, WA 98467, USA","http://www.foleysclub.com/"
out-of-area,"Fusion Bistro Asian Restaurant","restaurant",55,"2811 Bridgeport Way W, University Place, WA 98466, USA","https://www.facebook.com/p/Fusion-Bistro-Bar-Lounge-61581974314138/"
out-of-area,"Garden's Gourmet","restaurant",306,"1623 E 72nd St Suite 300, Tacoma, WA 98404, USA","http://www.gardensgourmet.com/"
out-of-area,"Gino’s at the Point","italian_restaurant",439,"6912 Soundview Dr NE, Tacoma, WA 98422, USA","https://ginosrestaurants.co/"
out-of-area,"Ginza Teriyaki","restaurant",303,"6828 19th St W, University Place, WA 98466, USA","https://www.facebook.com/ginzateriyaki2535669208"
out-of-area,"Go Philly Lakewood","american_restaurant",843,"7421 Custer Rd W, Lakewood, WA 98499, USA","http://www.gophillycheesesteaks.com/"
out-of-area,"Godfather's Pizza Express","pizza_restaurant",62,"1501 Port of Tacoma Rd, Fife, WA 98424, USA","https://godfathers.com/"
out-of-area,"Green Pup Sports Bar","sports_bar",199,"2510 S 84th St #15, Tacoma, WA 98499, USA",
out-of-area,"Gyro Zone","greek_restaurant",1468,"7510 40th St W, University Place, WA 98466, USA","https://www.gyrozonewa.com/"
out-of-area,"Hana Two Teriyaki & Sushi","asian_restaurant",388,"106 SW Campus Dr, Federal Way, WA 98023, USA",
out-of-area,"Happy At The Bay #16","restaurant",186,"4040 Orchard St W #116, Fircrest, WA 98466, USA","https://happyatthebay16fircrest.com/"
out-of-area,"Happy Hana Teriyaki","asian_restaurant",425,"3929 Bridgeport Way W #103, University Place, WA 98466, USA",
out-of-area,"Happy Teriyaki & Sushi","japanese_restaurant",1183,"4910 Pacific Hwy E, Fife, WA 98424, USA","https://happy-teriyaki.com/?utm_source=google"
out-of-area,"Hitchin' Post Saloon","bar",296,"2215 SW 356th St, Federal Way, WA 98023, USA",
out-of-area,"Hot Teriyaki","japanese_restaurant",214,"1407 E 72nd St, Tacoma, WA 98404, USA","https://hotteriyaki.menu11.com/"
out-of-area,"I Pho","vietnamese_restaurant",472,"Bridgeport Oaks, 7801 Bridgeport Way W STE 106, Lakewood, WA 98499, USA",
out-of-area,"Ichiban Teriyaki","japanese_restaurant",297,"8425 S Hosmer St, Tacoma, WA 98444, USA",
out-of-area,"Ichiban Teriyaki and Wok","asian_restaurant",64,"4500 Pacific Hwy E # I, Fife, WA 98424, USA","https://www.clover.com/online-ordering/ichiban-teriyaki-fife"
out-of-area,"Jersey's Sports Bar","sports_bar",618,"35509 21st Ave SW, Federal Way, WA 98023, USA","https://jerseyssportsbar.blizzfull.com/"
out-of-area,"Joy Sushi & Teriyaki Bridgeport","asian_restaurant",653,"1905 Bridgeport Way W Unit 100, University Place, WA 98466, USA","http://1988seattle.com/"
out-of-area,"Kamlai Thai Cuisine","restaurant",344,"8425 S Hosmer St Suite D, Tacoma, WA 98444, USA","https://www.kamlaithaicuisine.com/"
out-of-area,"La Oveja Negra Eatery","mexican_restaurant",122,"806 72nd St E, Tacoma, WA 98404, USA","http://orderlaovejanegraeatery.mobile-webview4.com/"
out-of-area,"La Salsa Mexican Food (B&I)","restaurant",245,"8012 S Tacoma Way, Tacoma, WA 98499, USA","http://lasalsa.squarespace.com/"
out-of-area,"Latitude 84","sports_bar",542,"8401 S Hosmer St, Tacoma, WA 98444, USA","https://www.facebook.com/latitude84/"
out-of-area,"Los Tamales","mexican_restaurant",1044,"1018 72nd St E, Tacoma, WA 98404, USA","https://www.facebook.com/Lostamalestacoma"
out-of-area,"Macaluso's Italian Restaurant","italian_restaurant",998,"5101 N Pearl St, Ruston, WA 98407, USA","https://macalusositalianrestaurant.com/"
out-of-area,"Maria's Cocina Mexicana","mexican_restaurant",738,"3820 Bridgeport Way W, University Place, WA 98466, USA","http://mariasup.com/"
out-of-area,"Meadow Teriyaki","japanese_restaurant",206,"5320 66th St W, University Place, WA 98467, USA",
out-of-area,"Mediterranean Gyro Grill","mediterranean_restaurant",841,"34024 Hoyt Rd SW, Federal Way, WA 98023, USA","https://gyrogrillrestaurants.com/federal-way/"
out-of-area,"Milton Lodge Bar and Grill","bar",402,"7320 Pacific Hwy E, Milton, WA 98354, USA",
out-of-area,"Milton Tavern","bar",80,"7320 Pacific Hwy E, Milton, WA 98354, USA","http://themiltontavern.com/"
out-of-area,"Ms. Jane's Fine Dining","fine_dining_restaurant",125,"4411 Pacific Hwy E, Fife, WA 98424, USA","https://msjanes.com/"
out-of-area,"Nightclub","bar",1,"Tacoma, WA 98402, USA",
out-of-area,"Nón Lá","vietnamese_restaurant",278,"35501 21st Ave SW, Federal Way, WA 98023, USA","http://www.nonlawa.com/"
out-of-area,"North End on Pearl","bar",226,"5037 N Pearl St, Ruston, WA 98407, USA","http://northendonpearl.com/"
out-of-area,"OMG Pho & Teriyaki","restaurant",95,"3556 Market Pl W Suite 111, University Place, WA 98466, USA",
out-of-area,"Papa Murphy's | Take 'N' Bake Pizza","pizza_restaurant",392,"3828 Bridgeport Way W, University Place, WA 98466, USA","https://locations.papamurphys.com/wa/university-place/3828-bridgeport-way?utm_source=organic&utm_medium=gmb&utm_campaign=yext&y_source=1_MTU0MzA2MTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D"
out-of-area,"Papa Murphy's | Take 'N' Bake Pizza","pizza_restaurant",355,"2154 SW 336th Way, Federal Way, WA 98023, USA","https://locations.papamurphys.com/wa/federal-way/2154-south-west-336th-street?utm_source=organic&utm_medium=gmb&utm_campaign=yext&y_source=1_MTU0Mjk4NTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D"
out-of-area,"Papa Murphy's | Take 'N' Bake Pizza","pizza_restaurant",619,"8225 Pacific Ave, Tacoma, WA 98408, USA","https://locations.papamurphys.com/wa/tacoma/8225-pacific-avenue?utm_source=organic&utm_medium=gmb&utm_campaign=yext&y_source=1_MTU0MzA0NzMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D"
out-of-area,"Philly N Smash : Cheesesteaks & Smash Burgers || Milkshakes","american_restaurant",106,"4802 Pacific Hwy E suite C, Fife, WA 98424, USA",
out-of-area,"Pho My Chau 2 Restaurant","vietnamese_restaurant",269,"1901 SW Campus Dr, Federal Way, WA 98023, USA","https://www.facebook.com/mychau8776"
out-of-area,"Pho Tai Restaurant Fife","vietnamese_restaurant",564,"5306 Pacific Hwy E Suite C, Fife, WA 98424, USA","https://www.photaififewa.com/"
out-of-area,"Pho Tasty","vietnamese_restaurant",338,"35419 21st Ave SW, Federal Way, WA 98023, USA","https://www.facebook.com/PhoTastyUSA/"
out-of-area,"Pimienta | Bistro and Bar","restaurant",493,"34029 Hoyt Rd SW, Federal Way, WA 98023, USA","http://pimientabistro.com/"
out-of-area,"Pizza Pizazz - University Place","pizza_restaurant",112,"5510 Orchard St W B6, University Place, WA 98467, USA","https://www.pizzapizazz.net/pizza-delivery-near-me/university-place"
out-of-area,"Pizza, Pasta & Co. by Gino's","pizza_restaurant",237,"4624 SW 320th St, Federal Way, WA 98023, USA","https://ginosrestaurants.co/gino-pizza-pasta-co/"
out-of-area,"POKE POP","hawaiian_restaurant",755,"2013 Mildred St W, Fircrest, WA 98466, USA","https://www.pokepopco.com/"
out-of-area,"Poodle Dog Restaurant","family_restaurant",4135,"1522 54th Ave E, Fife, WA 98424, USA","http://poodledogrestaurant.com/"
out-of-area,"Puerto Vallarta","mexican_restaurant",1164,"2002 SW Campus Dr, Federal Way, WA 98023, USA","https://pvfamilia.com/location-twin-lakes/"
out-of-area,"Red Wagon Burgers University Place","family_restaurant",57,"5510 Orchard St W B-3, University Place, WA 98467, USA",
out-of-area,"Salted Rim Bar & Kitchen","bar",52,"3609 Market Pl W, University Place, WA 98466, USA","http://www.saltedrim253.com/"
out-of-area,"Sapporo & Sushi Restaurant","japanese_restaurant",918,"4803 Pacific Hwy E, Fife, WA 98424, USA","https://sapporojapaneserestaurant.menu11.com/"
out-of-area,"Sapporo Japanese Steakhouse","japanese_restaurant",1640,"3810 Bridgeport Way W, University Place, WA 98466, USA","http://www.sapporosteakhouse.com/"
out-of-area,"Scratch Pizza and billiards","bar",64,"5219 Pacific Hwy E, Fife, WA 98424, USA",
out-of-area,"Secret Burger Kitchen Tacoma Smash Burgers","restaurant",1166,"8402 S Hosmer St, Tacoma, WA 98444, USA","http://secretburgerkitchen.com/"
out-of-area,"Slice Garden (formerly Salamone's Pizza & Pasta)","restaurant",98,"1039 Regents Blvd, Fircrest, WA 98466, USA","http://slicegardenwa.com/"
out-of-area,"Slice of Life","pizza_restaurant",401,"8045 Pacific Ave, Tacoma, WA 98408, USA","https://www.sliceoflifepizzatac.com/"
out-of-area,"Smokey Joe's Cigar Lounge","lounge_bar",1461,"4411 Pacific Hwy E, Fife, WA 98424, USA","http://www.smokeyjoescigarlounge.com/"
out-of-area,"Spring Lake Cafe","american_restaurant",620,"616 Regents Blvd, Fircrest, WA 98466, USA","http://springlakecafefircrest.com/"
out-of-area,"Standerts","bar",3,"1025 Princeton St, Fircrest, WA 98466, USA",
out-of-area,"Steven and Sons Food","restaurant",179,"1506 54th Ave E, Fife, WA 98424, USA",
out-of-area,"Szechuan Impression","chinese_restaurant",109,"2327 SW 336th St, Federal Way, WA 98023, USA","https://www.szechuanimpressionwa.com/"
out-of-area,"Taco Time","mexican_restaurant",639,"5105 Pacific Hwy E, Fife, WA 98424, USA","http://www.tacotimenw.com/"
out-of-area,"Tacos Guaymas","mexican_restaurant",1217,"1148 72nd St E, Tacoma, WA 98404, USA","http://www.tacosguaymastacoma.com/"
out-of-area,"Tatanka Take-Out","american_restaurant",559,"4915 N Pearl St, Ruston, WA 98407, USA","http://tatanka-to.com/"
out-of-area,"Tea House","chinese_restaurant",136,"8012 S Tacoma Way #34d, Lakewood, WA 98499, USA",
out-of-area,"The Bird Bar","bar",562,"7121 Waller Rd E, Tacoma, WA 98443, USA","https://www.facebook.com/tbirdtradingbar/"
out-of-area,"The Meltdown","restaurant",46,"5110 Pacific Hwy E, Fife, WA 98424, USA","https://themeltdown.com/?utm_source=G&utm_medium=organic&utm_campaign=DAC"
out-of-area,"The Penalty Box","sports_bar",72,"2510 S 84th St #15, Lakewood, WA 98499, USA",
out-of-area,"The Pine Cone","family_restaurant",1134,"7912 27th St W, University Place, WA 98466, USA","https://thepineconeup.com/"
out-of-area,"The Seoul Chicken","korean_restaurant",147,"4324 Bridgeport Way W, University Place, WA 98466, USA","http://theseoulchicken-tacoma.com/"
out-of-area,"Thirsty Hound Drinkery","restaurant",202,"1905 Bridgeport Way W Ste. 112, University Place, WA 98466, USA","https://www.thirstyhounddrinkery.com/"
out-of-area,"Thunderbird Restaurant","restaurant",647,"7121 Waller Rd E, Tacoma, WA 98443, USA","https://www.facebook.com/ThunderbirdRestaurant/"
out-of-area,"TOMO Tea House","tea_house",194,"3818 Bridgeport Way W, University Place, WA 98466, USA","https://tomoteahouse.com/university-place?utm_source=google"
out-of-area,"Top Pho, Fife","vietnamese_restaurant",221,"4420 Pacific Hwy E, Fife, WA 98424, USA",
out-of-area,"U P Station Bar & Grill","bar_and_grill",565,"8305 27th St W, University Place, WA 98466, USA",
out-of-area,"UP Pho & Teriyaki","asian_fusion_restaurant",355,"2620 Bridgeport Way W #B, University Place, WA 98466, USA",
out-of-area,"Warthog Barbeque Pit","barbecue_restaurant",1314,"4921 20th St E, Fife, WA 98424, USA","http://www.warthogbbq.com/"
out-of-area,"Welcome Restaurant and Bar en Ruston , tacoma","restaurant",205,"5105 N Pearl St, Ruston, WA 98407, USA","https://www.welcomerestaurantandbarwa.com/"
out-of-area,"Westside Pizza","pizza_restaurant",258,"4040 S Orchard St Suite 110, Fircrest, WA 98466, USA","https://order.westsidepizza.com/c/westsidepizza/locations/fircrestwa?utm_source=Google&utm_medium=organic&utm_campaign=GMB"
out-of-area,"Yoko's Teriyaki Bistro","japanese_restaurant",217,"34024 Hoyt Rd SW, Federal Way, WA 98023, USA","https://yokosteriyakibistro.menu11.com/federalway/order"
low-signal,"72 TACOMA MARKET","flea_market",5,"1314 72nd St E, Tacoma, WA 98404, USA",
low-signal,"Annie's Lunch Counter","restaurant",14,"3440 SW 320th St E-1, Federal Way, WA 98023, USA","https://www.facebook.com/annieslunchcounter/"
low-signal,"Antojitos “EL ELOTE” Fish Tacos & Street-corn.","mexican_restaurant",3,"6332 Park Ave. S, Tacoma, WA 98408, USA",
low-signal,"Bean and Meatly Co.","restaurant",,"616 N 3rd St #6, Tacoma, WA 98403, USA",
low-signal,"CHARRO AZTECA","family_restaurant",15,"1772 S 72nd St, Tacoma, WA 98408, USA",
low-signal,"Chester’s Chicken","chicken_restaurant",2,"2518 N Stevens St, Tacoma, WA 98406, USA","https://www.chesterschicken.com/"
low-signal,"Clay Pot","restaurant",19,"1900 E D St Suite D, Tacoma, WA 98421, USA","http://www.claypottacoma.com/"
low-signal,"Comal En Brasa","restaurant",,"6409 6th Ave, Tacoma, WA 98406, USA",
low-signal,"Compass Group","restaurant",,"Tacoma, WA 98402, USA",
low-signal,"Delta Psi","restaurant",2,"2901 N 21st St, Tacoma, WA 98406, USA",
low-signal,"Dragon Cafe","vietnamese_restaurant",24,"3715 S G St, Tacoma, WA 98418, USA",
low-signal,"Edward Jones","restaurant",,"Fircrest, WA 98466, USA",
low-signal,"El Paraíso de los Tamales LLC","mexican_restaurant",,"716 E 64th St, Tacoma, WA 98404, USA",
low-signal,"Euro Pizza & Sandwiches","pizza_restaurant",6,"1900 E D St Suite C, Tacoma, WA 98421, USA",
low-signal,"Every Sunday Food Fundraiser","american_restaurant",4,"2415 S 12th St, Tacoma, WA 98405, USA",
low-signal,"Greedy Vegan Catering","vegan_restaurant",2,"3812 S Wright Ave, Tacoma, WA 98409, USA",
low-signal,"Happy Asian Fast Food (Cambodian & Chinese Fast Food)","restaurant",18,"1901 S 72nd St, Tacoma, WA 98408, USA","https://www.instagram.com/happyasianfast/"
low-signal,"Hot Italian Pizza","pizza_restaurant",1,"1900 E D St Suite G, Tacoma, WA 98421, USA",
low-signal,"Hotmama Kitchen","restaurant",1,"Tacoma, WA 98404, USA","https://usmapir.org/details/hotmama-kitchen-ChIJz72"
low-signal,"I love pupusas Tacoma wa","restaurant",8,"701 E 72nd St, Tacoma, WA 98404, USA",
low-signal,"International Foods WA","restaurant",1,"4314 Portland Ave E, Tacoma, WA 98404, USA",
low-signal,"Krispy Krunchy Chicken","chicken_restaurant",4,"3630 S Cedar St, Tacoma, WA 98409, USA","https://www.krispykrunchy.com/?_gl=1*1hnl3b7*_gcl_au*MTEzMDIzMjQ4Ni4xNzYxNjc2MDg2*_ga*MTM4MDcwMDYxLjE3NjE2NzYwODg.*_ga_VMLLPETCW5*czE3NjE3NDgzNjgkbzIkZzEkdDE3NjE3NTI3MzYkajQ0JGwwJGgyOTk1Njc0ODI."
low-signal,"Krispy Krunchy Chicken","chicken_restaurant",4,"4211 Center St, Tacoma, WA 98409, USA","https://locations.krispykrunchy.com/wa/tacoma/4211-center-st"
low-signal,"Krispy Krunchy Chicken","chicken_restaurant",,"1750 S Prospect St, Tacoma, WA 98405, USA","https://www.krispykrunchy.com/?_gl=1*1hnl3b7*_gcl_au*MTEzMDIzMjQ4Ni4xNzYxNjc2MDg2*_ga*MTM4MDcwMDYxLjE3NjE2NzYwODg.*_ga_VMLLPETCW5*czE3NjE3NDgzNjgkbzIkZzEkdDE3NjE3NTI3MzYkajQ0JGwwJGgyOTk1Njc0ODI."
low-signal,"Kurt sandwichs","restaurant",,"#7040, Tacoma, WA 98408, USA",
low-signal,"La Parisienne sandwich LLC","restaurant",,"4624 16th St E, Fife, WA 98424, USA",
low-signal,"Ledoan Restaurant","american_restaurant",6,"8607 S Hosmer St, Tacoma, WA 98444, USA",
low-signal,"Little","japanese_restaurant",,"1901 S 72nd St, Tacoma, WA 98408, USA",
low-signal,"Marcellino Pizza","pizza_restaurant",6,"430 E 25th St #37, Tacoma, WA 98421, USA","https://www.facebook.com/profile.php?id=61590106725430"
low-signal,"Mexican Food","restaurant",10,"Tacoma, WA 98404, USA",
low-signal,"MexiTacos","mexican_restaurant",12,"2502 S Tacoma Way, Tacoma, WA 98409, USA",
