name,primary_type,address,website_url,reviews,rating,business_status,processed
"Balcon Express","restaurant","3102 6th Ave, Tacoma, WA 98406, USA","https://balconexpresstacomawa.com/",494,4.8,"OPERATIONAL",
"Indita Mia","mexican_restaurant","1715 Dock St, Tacoma, WA 98402, USA","http://www.inditamia.restaurant/",492,4.4,"OPERATIONAL",
"Sarku Japan","japanese_restaurant","4502 South Steele Street Store #VC-08, 4502 S Steele St Store VC - 08, Tacoma, WA 98409, USA","https://www.sarkujapan.com/",491,4.1,"OPERATIONAL",
"Antojos Mexican Grill Tacoma","mexican_restaurant","6104 6th Ave #2018, Tacoma, WA 98406, USA","http://antojosmexicangrill.com/",488,4.3,"OPERATIONAL",
"Thọ Tường BBQ","barbecue_restaurant","715 S 38th St, Tacoma, WA 98418, USA",,481,4.6,"OPERATIONAL",
"Berliner Beerhall","german_restaurant","2401 Pacific Ave, Tacoma, WA 98402, USA","http://www.berlinerbeerhall.com/",480,4.7,"OPERATIONAL",
"Chez Lafayette Creole Brasserie","american_restaurant","1101 Tacoma Ave S, Tacoma, WA 98402, USA","https://chezlafayette.com/",476,4.6,"OPERATIONAL",
"Taco Street","taco_restaurant","5101 Yacht Club Rd, Tacoma, WA 98407, USA","http://www.tacostreetfood.com/",474,4.5,"OPERATIONAL",linked
"The Tipsy Tomato Bar & Kitchen","bar","3878 Center St, Tacoma, WA 98409, USA",,470,4.3,"OPERATIONAL",linked
"Gari of Sushi","japanese_restaurant","1209 S 38th St, Tacoma, WA 98418, USA","http://gariofsushi.com/",464,4.6,"OPERATIONAL",
"Taquería la Michoacana","mexican_restaurant","1301 S 38th St, Tacoma, WA 98418, USA","https://taquerialamichoacanawa.smartonlineorder.com/",461,4.5,"OPERATIONAL",
"Souper Pho","restaurant","2725 N Pearl St, Tacoma, WA 98407, USA","http://souperphorestaurant.com/",460,4.7,"OPERATIONAL",
"Empanadas Colombianas Luis Panes","colombian_restaurant","5640 S Tacoma Way, Tacoma, WA 98409, USA","https://bit.ly/4abdeCP",437,4.6,"OPERATIONAL",
"The Boom Boom Room Tacoma","cocktail_bar","3016 6th Ave, Tacoma, WA 98406, USA","https://tacomasboomboomroom.com/",429,4.4,"OPERATIONAL",
"Tacoma Pie","pizza_restaurant","4417 6th Ave, Tacoma, WA 98406, USA","http://tacomapie.com/",428,4.7,"OPERATIONAL",linked
"La Sazon de mi Suegra","colombian_restaurant","6324 E McKinley Ave, Tacoma, WA 98404, USA",,420,4.4,"OPERATIONAL",
"The MOMO King","restaurant","4502 S Steele St VC05, Tacoma, WA 98409, USA",,419,4.7,"OPERATIONAL",
"Cerello's Pizza, Wine Cafe","pizza_restaurant","4916 Center St P, Tacoma, WA 98409, USA","https://cerellospizzas.com/?utm_source=google",405,4.6,"OPERATIONAL",
"The New Frontier Lounge","bar","301 E 25th St, Tacoma, WA 98421, USA","http://thenewfrontierlounge.com/",401,4.4,"OPERATIONAL",
"Burritos California","restaurant","820 S 38th St, Tacoma, WA 98418, USA","https://burritoscaliforniawashington.com/",398,4.5,"OPERATIONAL",
"Flying Sushi","sushi_restaurant","5719 N 26th St B, Tacoma, WA 98407, USA","https://www.flyingsushiwa.com/",394,4.4,"OPERATIONAL",
"Sushi Tama Restaurant","sushi_restaurant","3919 6th Ave, Tacoma, WA 98406, USA","http://sushitamarestaurant.com/",392,4.6,"OPERATIONAL",
"NARROWS GYRO","mediterranean_restaurant","6603 6th Ave, Tacoma, WA 98406, USA","https://www.narrowsgyro.com/",388,4.6,"OPERATIONAL",
"Wok Teriyaki IX","restaurant","2941 S 38th St, Tacoma, WA 98409, USA",,385,4.2,"OPERATIONAL",
"Fergie's On the Ave","bar","3504 E McKinley Ave, Tacoma, WA 98404, USA","https://m.facebook.com/Fergies-On-The-Ave-111578872216128/",383,4.0,"OPERATIONAL",
"My Philly","american_restaurant","4314 Portland Ave E, Tacoma, WA 98404, USA","https://myphillytacoma.net/",383,4.6,"OPERATIONAL",
"Bento Teriyaki & Sushi","japanese_restaurant","3201 6th Ave, Tacoma, WA 98406, USA","http://www.bentoteriyakisushi.com/",377,4.4,"OPERATIONAL",
"Teriyaki Kitchen","restaurant","101 S 38th St #107, Tacoma, WA 98418, USA",,374,4.4,"OPERATIONAL",
"Papa Murphy's | Take 'N' Bake Pizza","pizza_restaurant","2315 N Pearl St A4, Tacoma, WA 98407, USA","https://locations.papamurphys.com/wa/tacoma/2315-north-pearl-street?utm_source=organic&utm_medium=gmb&utm_campaign=yext&y_source=1_MTU0MzA4OTktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D",370,4.6,"OPERATIONAL",
"The Mule Tavern","bar","5227 S Tacoma Way, Tacoma, WA 98409, USA","http://www.themuletavern.com/",365,4.6,"OPERATIONAL",
"Toast Mi Tacoma","vietnamese_restaurant","2602 N Proctor St Suite D, Tacoma, WA 98407, USA","https://www.toastmi.com/",364,4.7,"OPERATIONAL",
"Sake Sushi + Grill","japanese_restaurant","5738 N 26th St STE 5A, Tacoma, WA 98407, USA","https://sakesushigrilltacoma.com/?utm_source=google",362,4.5,"OPERATIONAL",
"Hans's Place","bar","6405 S Tacoma Way, Tacoma, WA 98409, USA","https://hanssplacetacoma.com/",360,4.4,"OPERATIONAL",
"Nari Sushi & Steak","sushi_restaurant","2009 Mildred St W, Tacoma, WA 98466, USA","https://narisushiandsteak.my.canva.site/menu",357,4.6,"OPERATIONAL",
"56th Teriyaki","asian_restaurant","5013 S 56th St Apt E, Tacoma, WA 98409, USA","http://www.facebook.com/pages/56th-Teriyaki/132884496859772",344,4.7,"OPERATIONAL",
"Thyme Well Spent Cafe","restaurant","5608 Park Ave. S, Tacoma, WA 98408, USA","https://www.thymewellspentinc.com/",336,5.0,"OPERATIONAL",
"Red Gem","chinese_restaurant","6643 S Tacoma Way, Tacoma, WA 98409, USA",,329,3.8,"OPERATIONAL",
"Tortas Locas LLC","mexican_restaurant","5420 S Tacoma Way, Tacoma, WA 98409, USA","https://tortaslocastacomawa.com/",327,4.0,"OPERATIONAL",
"DND Soul Cuisine","soul_food_restaurant","308 E 26th St, Tacoma, WA 98421, USA",,326,4.6,"OPERATIONAL",
"Vecindad Mexican Restaurant","mexican_restaurant","6210 29th St NE, Tacoma, WA 98422, USA","https://vecindaddeseattle.com/",316,4.4,"OPERATIONAL",
"Unicorn Sports Bar","bar","5302 N 49th St, Ruston, WA 98407, USA","https://m.facebook.com/Unicorn-Sports-Bar-141805512526549/",314,4.2,"OPERATIONAL",
"Red Dragon Teriyaki Restaurant","chinese_restaurant","7034 Pacific Ave, Tacoma, WA 98408, USA",,311,4.1,"OPERATIONAL",
"Mama's Teriyaki","japanese_restaurant","3814 Pacific Ave #104, Tacoma, WA 98418, USA",,309,4.5,"OPERATIONAL",
"Magoo's Annex","bar","2710 N 21st St, Tacoma, WA 98406, USA","https://m.facebook.com/pages/Magoos/227313433999721",301,4.5,"OPERATIONAL",
"Wok V Teriyaki","asian_restaurant","1816 S Mildred St B, Tacoma, WA 98465, USA",,298,4.2,"OPERATIONAL",
"KIMCHI BOX","restaurant","4916 Center St Ste D, Tacoma, WA 98409, USA","https://www.clover.com/online-ordering/kimchi-box-tacoma-2",298,4.7,"OPERATIONAL",linked
"Lunar's Pho","vietnamese_restaurant","757 S 38th St, Tacoma, WA 98418, USA","https://www.lunarspho.com/",291,4.8,"OPERATIONAL",
"Twisted Fork Saloon","restaurant","5005 Main St, Tacoma, WA 98407, USA","http://twistedfs.com/",287,3.9,"OPERATIONAL",linked
"Mimi Teriyaki","restaurant","1901 M.L.K. Jr Way B, Tacoma, WA 98405, USA","https://mimiteriyaki.menu11.com/",286,4.5,"OPERATIONAL",
"Casa U Betcha","bar","4302 Pacific Ave, Tacoma, WA 98418, USA",,281,4.3,"OPERATIONAL",
"The Fuzion Cafe","asian_restaurant","6820 6th Ave, Tacoma, WA 98406, USA","https://fuzioncafe.toast.site/",281,4.6,"OPERATIONAL",
"Northwest Lumpia","filipino_restaurant","1607 Center St, Tacoma, WA 98409, USA","https://www.nwlumpia.com/",279,4.7,"OPERATIONAL",
"Zen ramen & sushi burrito","ramen_restaurant","1812 S Mildred St, Tacoma, WA 98465, USA","https://www.cdsmnm.com/ordering/restaurant/menu?restaurant_uid=27a9f737-11ad-4d71-b75a-f8b97abc496d&client_is_mobile=true&return_url=https%3A%2F%2Fwww.zenramenbrothers.com%2F",276,4.6,"OPERATIONAL",linked
"Golden West Restaurant-Lounge","bar_and_grill","5228 S Tacoma Way, Tacoma, WA 98409, USA",,271,4.2,"OPERATIONAL",
"California Burrito & Taco Shop","mexican_restaurant","6702 6th Ave, Tacoma, WA 98406, USA","https://californiaburritoandtacosshop.com/",269,4.0,"OPERATIONAL",
"Joy Teriyaki - 6th Ave","japanese_restaurant","3908 6th Ave C, Tacoma, WA 98406, USA","https://www.joyteriyaki6thave.com/",260,3.6,"OPERATIONAL",
"Pho V & V Vietnamese Restaurant","vietnamese_restaurant","5434 S Tacoma Way, Tacoma, WA 98409, USA","https://www.phovandv.com/",258,3.3,"OPERATIONAL",
"Tami's In Tacoma","bar","4034 E McKinley Ave, Tacoma, WA 98404, USA",,258,4.5,"OPERATIONAL",
"Manuscript","restaurant","203 Tacoma Ave S, Tacoma, WA 98402, USA","https://manuscripttacoma.com/?utm_source=google",249,4.4,"OPERATIONAL",
"Cravin’ Crawfish","seafood_restaurant","5015 Tacoma Mall Blvd E-101, Tacoma, WA 98409, USA",,246,4.2,"OPERATIONAL",
"Cider & Cedar","bar","744 Market St UNIT 102B, Tacoma, WA 98402, USA","http://www.ciderandcedar.com/",239,4.9,"OPERATIONAL",
"What a Catch","seafood_restaurant","5115 Grand Loop, Tacoma, WA 98407, USA","https://www.wildfinamericangrill.com/whatacatchtacoma",234,3.6,"OPERATIONAL",
"bite","american_restaurant","1320 Broadway, Tacoma, WA 98402, USA","https://www.hotelmuranotacoma.com/dining/bite/",230,4.2,"OPERATIONAL",
"MIMI TERIYAKI #2","japanese_restaurant","759 S 64th St, Tacoma, WA 98408, USA","https://www.instagram.com/mimiteriyaki2?igsh=aDNlcm40dTNuYzdp",227,4.8,"OPERATIONAL",
"Urban Elk Bar & Restaurant","restaurant","2013 S Cedar St #300, Tacoma, WA 98405, USA","https://allenmoregolfcourse.com/restaurant/",221,4.1,"OPERATIONAL",
"The SandBar & Grill","bar","1941 Marine View Dr, Tacoma, WA 98422, USA","https://www.thesandbarandgrill.net/",213,4.3,"OPERATIONAL",linked
"Lucky Silver Tavern","bar","2605 S Tacoma Way, Tacoma, WA 98409, USA","https://www.theluckysilver.com/",207,4.4,"OPERATIONAL",
"Pho Garden","vietnamese_restaurant","3202 S 23rd St Suite F2, Tacoma, WA 98405, USA","https://phogardentacomawa.com/",203,4.3,"OPERATIONAL",
"Home Plate Tavern","bar","1042 S Sprague Ave, Tacoma, WA 98405, USA",,200,4.3,"OPERATIONAL",
"Pho Tai","vietnamese_restaurant","4916 Center St #2348, Tacoma, WA 98409, USA",,198,4.4,"OPERATIONAL",
"Bob's BBQ Pit","barbecue_restaurant","911 S 11th St, Tacoma, WA 98405, USA","http://bobsbarbq.yolasite.com/",196,4.2,"OPERATIONAL",
"Cambodian and Chinese Fast Food","asian_restaurant","1901 S 72nd St, Tacoma, WA 98408, USA",,185,4.4,"OPERATIONAL",
"Yaki Raki","restaurant","3202 S 23rd St Suite F7, Tacoma, WA 98405, USA","https://yakiraki.com/",184,4.6,"OPERATIONAL",
"Cafe La Vie","vietnamese_restaurant","3724 S Yakima Ave, Tacoma, WA 98418, USA","https://cafelavietacoma.square.site/",184,4.6,"OPERATIONAL",
"North 47 Brewing Co.","brewery","1000 Town Center NE #160, Tacoma, WA 98422, USA","https://www.north47brewery.com/",181,4.8,"OPERATIONAL",
"Parky's Pizza Bar","restaurant","3551 McKinley Ave, Tacoma, WA 98404, USA","https://www.parkyspizzabar.com/",179,4.6,"OPERATIONAL",
"Fast Pho Teriyaki","restaurant","5604 Portland Ave E 5608 ste D, Tacoma, WA 98404, USA",,171,3.7,"OPERATIONAL",
"Lechon Loco","filipino_restaurant","3511 McKinley Ave, Tacoma, WA 98404, USA","https://www.lechonlocorestaurant.com/",169,4.5,"OPERATIONAL",
"Family Pho","family_restaurant","5015 Tacoma Mall Blvd A103, Tacoma, WA 98409, USA","https://familypho.com/?utm_source=google&utm_medium=maps&utm_campaign=website",158,4.7,"OPERATIONAL",
"Slahal Steakhouse","fine_dining_restaurant","2920 E R St, Tacoma, WA 98404, USA","http://emeraldqueen.com/slahal",152,4.3,"OPERATIONAL",
"Corbeau","french_restaurant","3819 N 26th St, Tacoma, WA 98407, USA","https://corbeautacoma.com/",151,4.4,"OPERATIONAL",
"La Cà 38th","restaurant","1001 S 38th St, Tacoma, WA 98418, USA","https://laca38th.com/",150,4.7,"OPERATIONAL",
"Casa Moreno Restaurant","mexican_restaurant","3802 S Cedar St #5621, Tacoma, WA 98409, USA","https://cocinamexicanawa.com/",148,4.4,"OPERATIONAL",
"Cocina Mexicana Restaurant","mexican_restaurant","3802 S Cedar St #5621, Tacoma, WA 98409, USA","https://cocinamexicanarestaurantwa.com/",146,4.3,"OPERATIONAL",
"Fresh Rolls Fircrest","vietnamese_restaurant","4915 Center St C, Tacoma, WA 98409, USA","https://ilovefreshrolls.com/",143,4.4,"OPERATIONAL",
"Kona Hawaiian Barbecue","restaurant","2505 S 38th St Ste A108, Tacoma, WA 98409, USA","http://konabarbecue.com/",143,4.6,"OPERATIONAL",
"Park Avenue Tavern","bar","7215 Park Ave. S, Tacoma, WA 98408, USA","http://park-avenue-tavern.edan.io/",138,4.3,"OPERATIONAL",
"Hana Teriyaki","restaurant","4505 S 19th St, Tacoma, WA 98405, USA",,136,3.9,"OPERATIONAL",
"Dahlman Cellars - Winery Tasting Room","winery","113 N Tacoma Ave, Tacoma, WA 98403, USA","http://www.dahlmancellars.com/",122,4.9,"OPERATIONAL",
"The Sand Bar","bar","6622 East Side Dr NE, Tacoma, WA 98422, USA","http://bpdiner.com/",118,4.4,"OPERATIONAL",
"Adela's Authentic Mexican Restaurant","mexican_restaurant","430 E 25th St #17, Tacoma, WA 98421, USA","http://orderadelasauthenticmexicanrestaurant.mobile-webview4.com/",113,4.4,"OPERATIONAL",
"Holy Moly Bar","bar","3013 6th Ave C, Tacoma, WA 98406, USA","https://www.holymolybar.com/",112,4.8,"OPERATIONAL",
"Browne Family Vineyards Tasting Room","wine_bar","2508 N Proctor St Suite B, Tacoma, WA 98406, USA","https://www.brownefamilyvineyards.com/tacoma",109,4.6,"OPERATIONAL",
"Aceituno’s Mexican Food","mexican_restaurant","5916 N 26th St, Tacoma, WA 98407, USA","https://www.aceitunosmexicanfood.com/",103,3.9,"OPERATIONAL",
"Fondi Pizzeria Proctor","pizza_restaurant","2515 N Proctor St, Tacoma, WA 98406, USA","https://fondi.com/locations/fondi-pizzeria-proctor/",101,4.2,"OPERATIONAL",
"Tacoma Axe Throwing","bar","5419 S Tacoma Way, Tacoma, WA 98409, USA","https://www.tacaxe.com/",97,5.0,"OPERATIONAL",
"Puyalapabs Cafe","asian_restaurant","2920 E R St, Tacoma, WA 98404, USA","https://emeraldqueen.com/puyalapabs/",97,3.6,"OPERATIONAL",
"Seoul Bowl Tacoma Mall","korean_restaurant","4502 S Steele St, Tacoma, WA 98409, USA","http://seoulbowlco.com/",90,4.3,"OPERATIONAL",
"Muñeca Honduras Kitchen NO 2 LLC","restaurant","409 E 26th St, Tacoma, WA 98421, USA",,77,4.8,"OPERATIONAL",
"Terry's Office Tavern","pub","3410 N Proctor St, Tacoma, WA 98407, USA","https://www.terrystacoma.com/",76,4.0,"OPERATIONAL",
"The Buried Bottle","wine_bar","1130 Broadway Suite 204, Tacoma, WA 98402, USA","https://buriedbottlewine.com/",74,5.0,"OPERATIONAL",
"Gigo's Jamaican Grill","restaurant","4420 Portland Ave E, Tacoma, WA 98404, USA","https://www.facebook.com/GigosJamaicanGrill",72,3.8,"OPERATIONAL",
"Sapp Sapp Thai Noodle House","restaurant","110 N Tacoma Ave Suite B, Tacoma, WA 98403, USA","http://sappsapptacoma.com/",72,4.5,"OPERATIONAL",
"Riverbank Express","restaurant","E R St, Tacoma, WA 98404, USA","https://emeraldqueen.com/riverbank/",71,3.2,"OPERATIONAL",
"The Protein Spot","restaurant","6332 Pacific Ave, Tacoma, WA 98408, USA","https://instagram.com/thepr_oteinspot?igshid=Y2ZmNzg0YzQ=",66,4.3,"OPERATIONAL",
"Sbarro","pizza_restaurant","4502 S Steele St, Tacoma, WA 98409, USA","https://sbarro.com/",55,3.3,"OPERATIONAL",
"Juniper Botanical Bar","bar","5226 S Tacoma Way, Tacoma, WA 98409, USA","https://www.juniperbotanicalbar.com/",53,4.9,"OPERATIONAL",
"La Isabella","mexican_restaurant","1126 Commerce St, Tacoma, WA 98402, USA","https://www.laisabellamezcal.com/",50,4.5,"OPERATIONAL",
"Tausi Restaurant And Lounge","restaurant","5231 S Tacoma Way, Tacoma, WA 98409, USA","http://www.tausirestaurant.com/",48,4.4,"OPERATIONAL",
"Waterway Deli","restaurant","1634 E 29th St, Tacoma, WA 98404, USA","https://emeraldqueen.com/waterway/",48,3.1,"OPERATIONAL",
"L&L Hawaiian Barbecue","hawaiian_restaurant","5738 N 26th St Suite C-115, Tacoma, WA 98407, USA","https://www.hawaiianbarbecue.com/locations/tacoma-2/",47,4.6,"OPERATIONAL",
"Bordeaux Wine Bar Tacoma","wine_bar","2208 N 30th St Suite #101, Tacoma, WA 98403, USA","https://www.bordeauxwinebar.com/location/bordeaux-wine-bar-tacoma/",39,4.9,"OPERATIONAL",
"Valo Wine - Tacoma Tasting Room","winery","2602 N Proctor St Suite 103, Tacoma, WA 98407, USA","https://valo.wine/",39,4.7,"OPERATIONAL",
"Proof","bar","2312 N 30th St, Tacoma, WA 98403, USA","http://www.prooftacoma.com/",33,4.6,"OPERATIONAL",
"Side Pony Lounge","bar","2914 6th Ave STE A, Tacoma, WA 98406, USA","http://www.sideponytacoma.com/",31,4.5,"OPERATIONAL",
"We Be Smok'n bbq","restaurant","Inside Evergreen State Brewing Over 21+ Taproom, 1901 Dock St, Tacoma, WA 98402, USA","https://www.webesmokinbbq.com/",31,4.6,"OPERATIONAL",
"Hungry AF Express","restaurant","6332 Park Ave. S, Tacoma, WA 98408, USA","https://order.grubbrr.com/Home/Menu/Hungry-AF-Express",29,4.3,"OPERATIONAL",
"Stir Fry 88","asian_restaurant","4502 S Steele St, Tacoma, WA 98409, USA",,25,3.3,"OPERATIONAL",
"BAR960","cocktail_bar","1320 Broadway, Tacoma, WA 98402, USA","https://www.provenancehotels.com/hotel-murano-tacoma/dining/bar960?utm_source=google&utm_medium=gmb&utm_campaign=bar960",24,3.8,"OPERATIONAL",
"Cheers Bar & Grill","sports_bar","2317 Pacific Ave, Tacoma, WA 98402, USA","https://cheerstacoma.com/home",15,3.5,"OPERATIONAL",
"Tacoma Arts Live","association_or_organization","1001 S Yakima Ave, Tacoma, WA 98405, USA","https://www.tacomaartslive.org/",13,4.0,"OPERATIONAL",
"Bull Pen Lounge","sports_bar","2502 S Tyler St, Tacoma, WA 98405, USA",,12,4.1,"OPERATIONAL",
"Airport Bar & Grill","bar_and_grill","5406 S Tacoma Way, Tacoma, WA 98409, USA","https://airporttavern.com/",10,4.6,"OPERATIONAL",
"Evergreen State Brewing Taproom","bar","1933 Dock St, Tacoma, WA 98402, USA",,7,4.3,"OPERATIONAL",
"Uva Furem Winery Tasting Room Tacoma","wine_bar","2221 N 30th St, Tacoma, WA 98403, USA","http://www.uvafurem.com/",6,5.0,"OPERATIONAL",
"43rd Street Pub","bar","4302 Pacific Ave, Tacoma, WA 98418, USA",,6,3.5,"OPERATIONAL",
"Chappie's Lounge Post 1","lounge_bar","5717 S Tyler St, Tacoma, WA 98409, USA","https://www.amvetswa.org/post1chappies",3,3.7,"OPERATIONAL",
"Tavern","bar","783 E Morton St, Tacoma, WA 98404, USA",,1,5.0,"OPERATIONAL",
"Boran Royal Thai Cuisine",,"5108 Grand Loop, Ruston, WA 98407, USA",,,,,linked
"Indochine On Pearl",,"4612 N Pearl St, Tacoma, WA 98407, USA",,,,,linked
"Tower Lanes Entertainment Center",,"6323 6th Ave, Tacoma, WA 98406, USA",,,,,linked
"Loak Toung Thai",,"3807 Center St, Tacoma, WA 98409, USA",,,,,linked